-0.00965636 -0.10063 0.00355066 -0.00082932 0.00452022 7.60793e-05 0.00192504 0.0307722 -0.00481047 0.0104477 -0.0124895 -0.0170294 0.000670203 -0.00242952 -0.00398511 0.0343406 0.372069 -0.000879283 -0.0019576 -0.0606113 0.0426485 0.0116302 -0.000811964 0.00473743 0.00333409 0.0248726 0.00933744 -0.00295812 -0.00811896 0.00441981 -8.00681e-05 0.000941167 -0.0185555 -0.0149634 -0.0011382 -0.0169591 0.0316087 -0.000126559 0.00544789 0.00213696 0.0101176 0.0051059 -0.00556139 0.0010942 0.00347215 -0.00371965 -0.0258117 0.0233853 -0.0455732 0.00248977 0.00401383 0.000735514 0.00761779 0.0144353 -0.00793862 -0.000236237 -0.0029152 -0.0136414 -0.0111247 -7.71819e-05 -0.256236 -0.0131852 -0.026901 -0.00329516 -0.0136209 0.00206156 0.00314114 -0.00517765 0.0026328 0.000455956 0.00306387 0.0188502 0.0273021 -9.84696e-06 0.0299135 -0.00614006 0.000423662 -0.00393106 0.0190305 0.00153107 0.00159184 0.000120995 0.00393706 -0.00226116 -0.00213647 -0.00282479 -0.00151343 -0.0270478 -0.0219714 -0.0067978 -0.00116644 -0.00339762 -0.00373155 -0.00173012 -0.00162326 0.00422834 0.00568814 0.00715941 -0.0130731 0.000132858
-0.0108488 0.00244507 0.00353466 -0.0145383 -0.0785792 -0.0265886 0.00923887 0.000763209 -0.0555205 0.00378036 -0.00148452 -0.0039363 -0.0281271 -0.0192305 -0.00914019 -0.00123354 -0.000879283 0.619976 -0.00384057 0.0217412 0.0197207 0.0134809 -0.0101987 0.000524988 -0.0200692 0.000842576 -0.00256178 -0.00901461 -0.00435525 0.0012893 0.00446181 0.00396923 0.00169178 -0.00404087 -0.00826708 -0.00394326 -0.0012822 0.00247123 -0.0131966 -0.0149124 -0.00753117 0.0228215 -0.0157958 -0.00211906 0.00335646 -0.00549501 0.00819746 0.00484806 -0.00320002 -0.000806944 -0.00783116 -0.0653528 -0.00261584 -0.011144 0.00484436 0.00548093 0.00623267 -0.00617414 -0.0158055 -0.0388025 0.000181054 0.0405467 0.00373574 0.0137436 0.00075917 -0.000553594 -0.0354119 -0.0822628 -0.00216941 -0.0127193 0.018179 -0.00637009 0.00301002 -0.0189226 0.0129167 -0.00530293 -0.0205104 -0.000649744 0.00480356 -0.00123087 -0.0107243 -0.00922269 -0.0147583 -0.000961091 -0.0702638 -0.0810544 -0.00337015 0.00410337 0.0109873 0.000489927 -0.00573363 -0.00617721 -0.000374578 -0.00336316 0.0116982 0.0244861 -0.0166719 -0.00260402 -0.00450628 0.00107817
0.0145603 0.00589385 -0.000764508 0.00548282 -0.0136339 -0.00060119 0.00689724 -0.00164868 0.00716978 0.00632336 0.00390613 0.00346172 0.00205656 -0.00353883 0.000511416 -0.00140642 -0.0019576 -0.00384057 0.0339134 0.00389205 -0.00170327 0.00149555 0.00127143 -0.0158053 0.0122339 -0.000832065 -0.00128282 0.00308235 0.0125106 -0.00525722 0.00023828 -0.00271665 0.0136238 -0.0134191 0.00366088 0.00646034 0.00402062 -0.000329553 -0.000653611 -0.00521671 0.00374595 -0.00593103 -0.0122172 0.00315149 0.00013128 0.00297643 0.00196384 0.00338337 -0.00146464 -0.0149905 -0.00234013 0.00160959 0.000768625 -0.00729152 0.00145663 0.00769041 -0.013938 -0.00192389 -0.0283393 0.00446865 -0.00560707 0.00262361 -0.00309089 0.000984444 -0.00248095 0.000147237 -0.0118851 -0.000752553 0.0242291 -0.00719346 0.000421853 -0.00480456 0.00687964 0.00377475 -0.00304892 -0.00343709 0.00141519 0.000957914 -0.000909307 0.0030562 0.00825407 0.00288656 -0.00187019 0.0114546 0.00425765 0.00274832 -0.00679166 -0.000208181 0.026904 -0.0230067 0.00468352 0.00518401 -0.00192266 0.0222203 -0.0047427 -0.00649682 -0.00234609 -0.00382585 -0.00374848 -0.00328882
0.0191056 0.0436776 -0.00854726 0.00611131 0.00468565 -0.0411912 -0.00368041 -0.00318627 0.00748723 -0.022455 -0.0128412 0.0107074 -0.026612 -0.0664877 -0.0124622 -0.0086418 -0.0606113 0.0217412 0.00389205 0.38197 0.000368423 -0.0200835 -0.0175445 -0.0176983 -0.00487577 -0.00961308 -0.0128593 0.0106616 -0.000836387 -0.00117071 0.0207474 -0.00701661 -0.0209046 -0.0210214 0.00319987 0.0199724 -0.0489805 -0.00074988 0.00660394 0.00598776 0.00975747 -0.0270007 -0.0183752 -0.0165749 0.00506366 0.012899 0.00100007 0.0818817 0.0249067 -0.00543604 0.0159846 0.0105287 -0.000538088 -0.00169424 -0.00478919 -0.00730945 -0.00449701 -0.0503679 0.0222727 0.00490007 -0.0186034 -0.0125425 0.0364022 -0.000557494 -0.0157594 5.55721e-05 -0.0234436 0.0262871 0.0197561 0.00533935 -0.0346374 0.0115886 -0.118956 -9.92498e-05 -0.0897454 -0.00233199 0.0106781 0.00347697 -0.0079468 -0.0163962 0.0128565 -0.047263 0.00956057 -0.00649276 0.0186714 0.0250401 -0.0200467 0.00361413 -0.0579156 -0.0201419 0.0268657 0.0242138 -0.0307572 0.0161035 -0.0028079 -0.0272359 0.00799979 -0.00496943 0.0169382 0.00785395
0.020373 -0.0280825 0.00888896 -0.0134761 0.0172631 -0.0234307 0.0173936 -0.00176866 0.0178201 0.0136343 0.00177893 -0.00930197 -0.00638818 -0.0688493 -0.0242706 0.019007 0.0426485 0.0197207 -0.00170327 0.000368423 0.251596 0.0100815 -0.0100815 0.0278743 -0.0103522 0.0205646 0.000988416 -0.0136655 -0.0139777 0.0130324 0.0379214 0.0330971 0.0345683 -0.0378807 0.000978586 -0.0101219 -0.0177513 0.000628498 0.0141726 -0.00365237 -0.0109352 0.0340395 -0.0110835 -0.00903487 0.00133021 -0.0115104 0.0129884 -0.0147842 -0.0390029 0.000162658 0.0403767 0.0153565 -0.001971 0.0107893 -0.0173438 -0.0238186 -0.000778913 -0.0659632 0.00514348 0.00196747 0.0236793 -0.0433488 0.00633377 0.000481236 0.0200618 0.0148155 0.00407727 0.01217 0.0418691 -0.0149271 -0.00473677 -0.0118585 -0.00206597 -0.00929391 0.0924222 0.00990195 0.00476948 -0.0234089 0.0357885 -0.0262909 -0.0174881 -0.0317028 0.00864703 -0.0104679 0.0183696 0.0192471 -0.00787886 0.00168787 0.0100449 -0.0378635 0.00990216 -0.00802258 -0.0262596 0.0160937 -0.0140698 -0.0303506 0.0132393 0.0264048 -0.0425408 0.00620104
0.0170167 -0.00822149 -0.0188941 -0.00324626 0.013531 -0.00623034 0.0115902 -0.13249 0.0118932 0.0144176 0.00936712 -0.0575456 -0.0118177 0.0141475 -0.00614749 -0.0161932 0.0116302 0.0134809 0.00149555 -0.0200835 0.0100815 0.499735 -0.00523692 0.00224585 -0.00274811 -0.0163387 -0.0137649 0.00437098 -0.00287802 0.00231337 -0.00618105 -0.00349877 0.00993563 0.00280824 0.0295127 -0.0379968 0.0153775 -0.00209486 -0.0244258 -0.00727679 -0.0373491 0.00915335 0.0227713 0.004365 -0.00551714 0.00639151 -0.00393492 0.0213248 0.0224166 -0.00647523 0.0112103 0.00128747 -0.019051 -0.0330918 -0.099898 0.00717154 -0.00365426 0.00166143 0.00974144 -0.00713119 0.0344451 -0.010721 0.0242427 -0.0173124 -0.133847 0.000315022 0.0103308 0.0142341 0.00295509 -0.0028751 0.0143672 -0.0457774 0.0238601 0.000292992 -0.00371996 0.000985793 -0.0015383 8.61291e-05 -0.0115103 0.0147612 0.00270746 -0.013124 -0.0109074 0.00142365 0.0061793 0.0153076 0.00375157 0.011234 -0.0106517 -0.00575669 0.00296452 0.00552555 -0.00495319 -0.0218775 -0.00342209 -0.0184688 -0.020982 0.00361935 -0.0143445 0.00685975
-0.019376 0.00416705 -0.00275865 -0.0164823 -0.0230212 -0.0272798 0.00423079 0.000499524 0.0101642 0.00628374 0.00284663 0.00336451 -0.005162 -0.00107871 0.00315438 -0.00310174 -0.000811964 -0.0101987 0.00127143 -0.0175445 -0.0100815 -0.00523692 0.607159 -0.00881639 0.0117525 -0.00190578 -0.00210292 -0.048356 -0.00107628 0.000590295 0.0210002 0.000259656 -0.00229876 0.0016113 -0.0033945 -0.00201409 -0.0142207 -0.0096255 0.0197207 -0.0188013 -0.0136081 -0.0232455 0.00877218 0.00191432 0.000854017 -0.0434919 0.000303743 -0.00718605 0.0111937 -0.00492919 -0.000336725 -0.0459539 -0.0103249 0.0130317 0.00757799 -0.00418827 0.00757749 -0.00122496 -0.0339967 -0.0494368 -0.000843711 -0.051216 0.0022227 0.00608613 0.00593325 -0.061619 -0.0296639 0.0404709 -0.00562297 -0.0113601 0.0162635 -0.00324918 -0.0243502 0.0219645 0.0100739 -0.00823972 -0.0644217 0.00200372 -0.00109566 0.00485914 -0.00367273 -0.019979 0.0232142 0.00639831 -0.0159386 -0.001078 0.00900101 0.00169853 -0.000300406 -0.00299782 -0.0497641 -0.0438663 -0.0479624 0.00667304 -0.0103935 -0.0278758 0.024899 -0.0367926 -0.0125495 0.00398009
-0.00480981 -0.000120676 0.0220763 -0.00190059 0.00354387 0.00732476 -0.0204975 -0.0132974 0.00894887 -0.00379175 -0.0158607 -0.00359064 -0.0164267 0.00488881 -0.000304643 0.00057181 0.00473743 0.000524988 -0.0158053 -0.0176983 0.0278743 0.00224585 -0.00881639 0.190683 0.000493848 0.00327978 0.0166817 -0.00201128 0.0161948 -0.0206153 0.0142617 0.000116112 -0.0164045 0.0213845 -0.00294941 -0.00562873 0.00904484 -0.016238 0.00150382 0.011339 0.00214662 0.00818491 0.0176325 -0.00106918 0.0055453 -8.95852e-05 0.00906914 0.00941706 -0.00654264 -0.00449017 0.00229241 -0.00890455 0.00294411 -0.0099488 -0.0119847 0.0176232 0.0373995 -0.0245825 0.0223172 -0.013923 0.00165375 -0.0118705 0.00379218 0.00615802 0.0197812 0.00443415 0.00788812 -0.00760876 0.029777 0.0037074 0.0165729 0.00124281 -3.23654e-05 -0.00704832 0.00804789 -0.0173233 0.0058711 -0.00255642 0.0240654 -0.0393868 -0.00309289 -0.00727145 0.00497071 -0.0166576 -0.00344983 0.00282169 -0.00757939 0.0270186 -0.0201117 -0.0568569 0.00507137 -0.00110804 0.000874972 -0.0154076 -0.00265197 0.00208219 0.00505301 -0.00770183 -0.00667342 0.000768885
0.0284829 -0.0105162 -0.0195624 0.0046109 -0.0640078 0.0140587 0.0343897 0.00550495 0.0615979 -0.00583685 -0.0026207 0.00255231 -0.0967228 0.0118184 0.0246125 0.00796398 0.00333409 -0.0200692 0.0122339 -0.00487577 -0.0103522 -0.00274811 0.0117525 0.000493848 0.218951 0.00212364 -0.0102252 -0.00775781 0.0308112 5.9418e-05 0.00265426 -0.00381237 -0.0154407 0.022704 -1.53603e-05 -0.00427496 0.027117 0.00415585 -0.00527169 -0.0100537 0.00134752 -0.00861107 -0.0510039 -0.00284468 0.00790262 -0.0115207 -0.00106489 -0.0201862 -0.01213 -0.00301112 0.0201478 0.00988389 0.0101904 -0.00951627 -0.00919277 -0.00534532 0.00116832 -0.00485672 -0.0116758 0.0280983 0.00877298 0.015495 0.00521756 -0.0155611 -0.000234243 0.00182238 -0.0224069 -0.0755832 -0.0341848 0.0231347 -0.0562074 0.00439211 -0.00241119 0.0334761 0.00916108 0.0121458 -0.000717199 0.00220955 0.00863195 -0.00789638 0.0195218 -0.00797338 -0.00463048 0.0189115 0.00918498 -0.00119943 0.00494021 -0.0029678 0.0435918 -0.0508346 -0.00823984 -0.0101731 0.018573 -0.107516 -0.025035 0.03672 -0.00500316 0.0151851 0.0245792 0.00472306
-0.0100457 -0.0110982 -0.00275521 0.00249568 0.00498012 -0.00335829 -0.00157931 0.00290093 -0.00750406 0.00554251 -0.00166491 0.00549156 -0.00094973 -0.00072316 -0.00184125 -0.271281 0.0248726 0.000842576 -0.000832065 -0.00961308 0.0205646 -0.0163387 -0.00190578 0.00327978 0.00212364 0.440985 0.00466691 -0.00256793 -0.00230907 0.00191127 -0.00731208 0.00798443 0.00247922 -0.0191749 0.00243146 0.00755462 0.0125627 5.42166e-05 0.000512172 0.0108886 0.0420133 0.0179625 -0.00715368 -0.106143 0.02571 -0.00258085 -0.00771455 -0.00758721 -0.0104058 0.00477644 -0.0033269 0.000438231 -0.000279291 0.0147746 -0.0182347 -0.00560981 -0.00583701 -0.0313918 -0.0218485 -0.00215486 -0.00493862 -0.0101739 -0.0474867 -0.00153158 -0.00728562 -0.00195731 0.00325984 -0.000538216 0.00734843 0.000657443 -0.00157296 0.0291401 0.0108185 -0.000424321 -0.00969884 -0.00982629 0.00021813 -0.00257745 -0.00133067 -0.0184206 0.00134039 -0.00503278 0.00156393 -0.00163596 -0.00115767 -0.00244815 0.0103315 -0.0361853 -0.00588709 -0.010267 -0.00259684 -0.00377572 -0.00410023 0.00429001 0.000716221 0.00266725 0.0022808 -0.000618143 -0.00424805 0.000765896
-0.0260824 -0.00700443 0.0118077 0.0199759 -0.0140319 -0.00281806 0.0803543 -0.0155236 0.0587796 0.0108702 0.0294694 0.00087001 0.000970938 -0.00671368 0.0558429 0.00573839 0.00933744 -0.00256178 -0.00128282 -0.0128593 0.000988416 -0.0137649 -0.00210292 0.0166817 -0.0102252 0.00466691 0.58738 0.00636294 -0.0213399 -0.0021716 0.0013015 0.00871772 0.00411453 -0.011074 0.0116541 0.0142438 -0.00302051 -0.00152018 0.00302039 -0.0142269 0.025021 -0.0178577 -0.00697062 -0.00254662 -0.0016345 0.00681868 -0.023598 0.0349379 -0.00341636 -0.046089 -0.00356989 -0.00216358 0.00805802 -0.00487214 0.00701009 0.0278514 -0.135717 0.00412064 0.0257171 0.000934268 -0.00752651 -0.00667959 0.000562658 0.00155585 -0.0101687 0.00123556 -0.0168851 -0.0130256 -0.0218271 -0.022743 0.0425557 0.00241231 0.0235993 0.0559806 -0.0059612 -0.0294447 0.0105094 0.000608958 0.00281152 -0.0236561 0.0187438 0.00851538 0.00022857 0.0259295 -0.00266942 -0.00360949 -0.00430014 -0.000960912 0.00242504 0.0110217 0.00713998 0.00937084 -0.00211802 -0.139174 0.0610864 -0.00867309 0.000608807 0.00211487 -0.0352838 -0.00587271
-0.0195672 0.0107523 -0.0172735 0.000114141 0.0076594 0.00116555 0.00318702 0.00347897 0.00172132 -0.0088834 -0.000441338 -0.00261575 0.0208273 -0.0035482 -0.0128474 -0.0043734 -0.00295812 -0.00901461 0.00308235 0.0106616 -0.0136655 0.00437098 -0.048356 -0.00201128 -0.00775781 -0.00256793 0.00636294 0.619531 -0.000509295 -0.000613908 0.0153484 0.00133286 -0.00184092 0.00182904 0.00674246 0.00480197 -0.0167191 0.006457 0.00898672 0.0170231 -0.0100975 -0.052579 -0.00239003 0.00024815 -0.000526802 -0.0983797 0.00306136 0.00123747 0.00100399 0.00210753 0.00510196 -0.0135655 0.00620988 0.0151101 -0.000417586 -0.00116555 -0.0114615 0.00213363 -0.00880866 -0.0305655 -0.00334786 -0.00266777 0.00407334 0.00729415 -0.000919688 -0.0601662 0.00693045 -0.012624 0.00271153 0.014382 0.0234097 -0.00135013 -0.000735226 -0.00458553 0.0134196 -0.00465243 -0.0444956 0.003379 -0.00412685 0.00803466 -0.00377874 0.0247933 0.000632356 0.00240447 -0.0217714 -0.0283168 0.00491336 -0.00182196 0.00193993 -0.00724886 -0.0808568 -0.0998017 -0.0559965 0.00164753 0.000949018 -0.0365431 0.00270426 -0.0155497 -0.014207 0.00272066
0.0867072 -0.005703 0.0166265 0.00163956 -0.00601065 0.000567928 0.0420373 -0.00774794 0.0126521 -0.0101715 -0.0223814 0.00996861 -0.00611401 0.00028929 0.0159877 -0.0057227 -0.00811896 -0.00435525 0.0125106 -0.000836387 -0.0139777 -0.00287802 -0.00107628 0.0161948 0.0308112 -0.00230907 -0.0213399 -0.000509295 0.105777 -0.00439545 0.00131581 -0.013648 -0.00226862 0.00209985 0.00277788 0.0153992 -0.00171678 -0.0380403 -0.00132937 -0.00226217 -0.010878 0.00565181 0.00618846 0.00971601 0.000159785 -0.000248984 0.000460571 0.0223714 0.0081437 -0.0407392 -0.009703 -0.0058818 -0.0101822 -0.000216092 0.00717151 0.017811 -0.0216623 -0.0036454 -0.0558357 -0.00677547 -0.00443084 -0.00155319 -0.00655511 0.00724777 -0.00307318 0.00468526 -0.0110752 -0.00710216 0.0336649 -0.0027148 -0.025784 -0.0103111 -0.00520076 0.0244489 -0.0113015 -0.0424504 0.00820913 -8.71463e-05 0.00235407 0.00920227 0.0104485 -0.000768031 -0.000512666 -0.00144006 -0.00524762 -0.00331507 0.000889866 0.00533815 -0.00685426 -0.0245983 0.00633904 0.000327024 1.60198e-05 -0.000464679 -0.00636258 0.0015603 -0.000498916 -0.00222496 0.0354888 -0.00382545
0.00202492 -0.00405633 -0.00397254 -0.000632023 0.000988044 -0.00320182 0.00112042 0.0051216 -0.00332966 0.001957 0.00562775 -0.00469495 0.00296734 -0.000194195 -0.0047055 0.0029262 0.00441981 0.0012893 -0.00525722 -0.00117071 0.0130324 0.00231337 0.000590295 -0.0206153 5.9418e-05 0.00191127 -0.0021716 -0.000613908 -0.00439545 0.0138223 0.00543981 0.00684114 -0.0054716 -0.00220126 -0.00073755 -0.00416395 0.000687546 0.00155842 0.00106609 -0.00743718 -0.00120229 -0.000509206 -0.00908614 -0.0008002 0.00418975 -0.00113444 -0.00532151 -0.00849976 -0.00350268 0.00486687 0.00244706 0.00305236 0.00407882 0.00484621 -0.000511041 -0.00471639 -0.00536089 0.00458927 0.00500322 0.00315194 0.00408384 -0.00137571 0.00537575 -0.00309983 -0.00243898 0.000857135 -0.000734171 0.00274369 0.0015317 0.00184203 -0.00852037 -0.000838587 0.00307248 0.000637516 0.0109517 0.00372081 0.00232081 -0.000237505 0.00452783 -0.00799927 -0.00389319 -0.00158402 0.000503073 -0.00524628 0.0010035 -0.00099793 0.001317 -0.00325909 0.00125374 0.0102642 -0.000195901 -0.00103378 -0.00293976 0.00296086 0.000462907 -0.0019639 0.000775613 0.00437977 0.00471856 0.00237567
0.0572068 0.00159464 -0.00535445 -0.0140639 0.0174169 0.0161926 -0.00881579 0.00248845 -0.00372223 -0.0197759 -0.0125794 0.0258581 -0.0201427 0.0251501 -0.011951 -0.00104416 -8.00681e-05 0.00446181 0.00023828 0.0207474 0.0379214 -0.00618105 0.0210002 0.0142617 0.00265426 -0.00731208 0.0013015 0.0153484 0.00131581 0.00543981 0.417654 -0.00133611 0.000893744 -0.0017936 0.00163316 -0.00667858 -0.0150425 -0.00697477 -0.0071671 -0.0205019 0.00142916 -0.017584 0.0122667 0.0129201 0.00184404 0.0134458 -0.0122278 -0.0128583 -0.0324336 -0.00418604 -0.129797 0.00700744 0.0224303 -0.0357965 -0.0137483 -0.0227477 0.0350847 -0.00657956 -0.0150515 0.000812053 0.0044554 0.0196131 -0.0174588 -0.187244 0.00472547 -0.000692143 -0.00982129 -0.0148581 0.0133866 0.0463598 0.00440054 0.00637194 -0.00748244 0.00843612 -0.0437415 0.000985424 0.00263851 -0.00460513 0.012966 0.0254651 0.00391482 -0.00775638 -0.00494841 -0.00358143 -0.00515085 -0.0073256 -0.00293635 0.0070359 0.0143703 -0.00425324 -0.00186731 0.00968466 0.0153185 0.0170106 0.00313368 -0.0103379 -0.00712514 -0.0637993 -0.0481929 0.00651776
-0.0903687 -0.013964 -0.00261717 -0.00668205 0.00677822 0.00176425 -0.00305767 -0.000341757 0.00212552 0.0076134 -0.00604051 0.0115751 -0.000718404 0.003327 -0.00648057 0.0158306 0.000941167 0.00396923 -0.00271665 -0.00701661 0.0330971 -0.00349877 0.000259656 0.000116112 -0.00381237 0.00798443 0.00871772 0.00133286 -0.013648 0.00684114 -0.00133611 0.0523888 0.00201342 -0.0116833 0.00200766 0.0074764 0.000273812 0.000968066 0.00108602 -0.00200565 0.00492482 0.00143846 -0.00367624 -0.0154267 0.00659946 0.00246339 -0.00852556 -0.00985508 -0.009928 0.00426018 0.00326218 0.000644162 -3.48493e-05 -0.00723135 -0.00679574 -0.00242032 0.00576433 0.00450793 0.00978848 -0.00466973 0.00485718 -0.00864236 0.0115512 -0.0105219 0.000886076 9.93938e-05 0.00805368 -0.0012463 -0.0126488 0.00737027 -0.00562781 -0.00347708 0.00872449 0.000699345 0.0479782 0.0054726 0.00171092 0.00440603 0.0151529 -0.0391578 0.000479244 0.000688177 0.00291981 -0.00320625 0.000759688 0.00260479 -0.00687281 0.00907297 -0.0072928 0.0234042 0.00207384 0.00185622 -0.00254783 -0.000466817 -0.00256011 -0.00661904 0.00295641 -0.00286222 -0.00322562 -0.00487497
-0.0143551 0.00512904 0.036372 -0.00303034 0.00665993 0.00673967 -0.000732131 0.0413467 -0.00340109 0.00029742 0.00373394 0.00387788 -0.0076098 0.0179443 -0.00679913 -0.000398274 -0.0185555 0.00169178 0.0136238 -0.0209046 0.0345683 0.00993563 -0.00229876 -0.0164045 -0.0154407 0.00247922 0.00411453 -0.00184092 -0.00226862 -0.0054716 0.000893744 0.00201342 0.147158 -0.0533153 0.00692003 -0.00663189 -0.00880655 0.00211576 -0.00588258 0.00068939 -0.00960163 -0.0159138 0.0451495 0.0107305 -0.0312321 -0.000142988 -0.00298163 -0.000832433 0.00607724 -0.000955745 0.00502787 -0.00434523 -0.00620742 -0.0848121 0.0218347 0.00547181 -0.0069328 -0.0607502 -0.00691532 -0.00381875 -0.00144421 0.0156918 -0.0235045 0.0176287 -0.00411562 0.0118098 0.0208367 0.00603396 0.0292549 -0.00491367 0.0289342 0.00808659 0.00104401 -0.00201973 -0.0296278 -0.0039523 0.00605645 -0.00758471 -0.0684145 0.0317938 -0.0105313 -0.00428485 -0.00444027 0.00155715 -0.000746445 0.00301901 -0.0086845 -0.0244147 0.0688333 -0.0400549 0.00751823 7.86953e-05 -0.00129254 0.00511508 0.000908135 -0.0190512 -0.0096222 0.0104233 -0.0175843 -0.0131682
-0.0100394 0.0468936 -0.0257223 0.00710023 -0.0085381 0.0107752 0.00464327 0.00682051 0.00341773 -0.0144333 -0.0103603 -0.0139014 0.0121321 -0.131002 0.00155913 -0.0130814 -0.0149634 -0.00404087 -0.0134191 -0.0210214 -0.0378807 0.00280824 0.0016113 0.0213845 0.022704 -0.0191749 -0.011074 0.00182904 0.00209985 -0.00220126 -0.0017936 -0.0116833 -0.0533153 0.524617 0.00731983 6.16677e-05 0.00344388 -0.0034319 0.00606104 -0.00758433 0.0299339 0.0068481 -0.0233079 -0.0022335 -0.0225313 0.000908314 0.0187116 -0.0546162 -0.0201263 -0.00547572 -0.00799723 0.000395912 0.0106368 -0.0752374 -0.0133622 0.0102432 0.00408258 -0.148616 0.0222012 0.00471121 -0.0222504 -0.00692362 0.0101515 -0.00407259 -0.0249754 -0.000984644 -0.0141354 -0.000700422 -0.0231379 -0.00152075 0.00988416 -0.00618185 0.00642993 -0.00319839 0.0250768 -0.000947609 -0.00165802 0.000684033 -0.0454167 -0.00939996 0.00763612 0.0215298 -0.000216046 -0.000232608 0.000176445 -5.94089e-05 0.0108679 0.0179886 0.015887 0.0345332 0.000443674 0.00315404 -0.0056465 -0.00833123 0.00321679 -0.0111385 0.00141088 -0.00484157 0.016305 0.00220867
-0.00326417 -0.0054266 0.0108313 -0.0130184 -0.00866937 0.00318732 -0.0141506 0.0204641 -0.0110595 -0.00578636 -0.00400853 6.21147e-05 -0.00613634 -0.00580504 0.0221955 0.00316039 -0.0011382 -0.00826708 0.00366088 0.00319987 0.000978586 0.0295127 -0.0033945 -0.00294941 -1.53603e-05 0.00243146 0.0116541 0.00674246 0.00277788 -0.00073755 0.00163316 0.00200766 0.00692003 0.00731983 0.611205 -0.0148292 -0.0102128 0.000584822 -0.144717 -0.00148794 -0.00671839 -0.039067 0.00664278 0.00386213 0.00248515 0.00885021 0.00429933 -0.0130459 -0.0138148 0.00180482 0.00409745 -0.0117372 -0.0196534 0.021185 0.0134178 -0.00703654 0.00269639 -0.00612871 -0.0121452 -0.0045407 -0.00472173 -0.200819 -0.00964992 0.00469851 0.0182999 0.00215097 0.0035769 0.00767019 0.00503203 0.0132137 0.00331257 0.00137805 -0.0150059 0.0167606 -0.00405991 0.0063562 -0.000329203 0.00044603 -0.00129493 -0.00578473 -0.0134569 -0.00793401 -0.142054 0.00202505 -0.00493493 -0.00326439 -0.00142181 -0.000214043 -0.000153431 -0.00400127 0.00319936 0.00632637 0.0117931 0.0174689 0.00450927 0.0253578 -0.131311 -0.000116003 -0.00164925 -0.00303238
-0.00238314 -0.0275876 0.0263906 -0.000354553 -0.00532882 0.00133821 -0.018395 -0.0103778 -0.0117927 -0.0226494 -0.010715 -0.159261 -0.00453127 -0.00193139 0.0211605 0.00323674 -0.0169591 -0.00394326 0.00646034 0.0199724 -0.0101219 -0.0379968 -0.00201409 -0.00562873 -0.00427496 0.00755462 0.0142438 0.00480197 0.0153992 -0.00416395 -0.00667858 0.0074764 -0.00663189 6.16677e-05 -0.0148292 0.562 -0.0320454 -0.00125853 0.0115844 -0.00702356 -0.0218843 -0.0437355 0.0106494 0.0158952 0.00110207 0.00596029 0.00573533 -0.0476902 -0.102448 -0.00374936 -0.010755 -0.0060556 -0.0379495 0.0126214 -0.0936137 -0.00405622 0.0379094 0.00826094 -0.0125419 0.00138724 -0.00679003 -0.0032745 -0.00956031 0.00986249 -0.0772305 0.0133346 0.000419104 0.0153306 0.0033001 0.00250797 0.0209592 -0.00462655 -0.0238804 0.0120916 0.00282176 0.0140616 0.00585601 0.00335286 0.0116736 0.0281555 -0.0119375 -0.0134041 0.0148913 -0.00152113 -0.00096989 0.000441249 -0.0106684 -0.0164976 0.00464571 -0.0018896 0.00835266 0.00590404 0.00718952 0.0177414 0.00152523 -0.00163588 0.0149195 0.00932075 -0.0153165 -0.0109507
0.00425426 0.00102573 -0.121226 0.00406395 0.00414926 0.0228786 -0.00791952 0.00757515 -0.0126113 0.0102042 0.0489519 -0.0373134 -0.00405664 -0.0185754 0.0176601 0.011966 0.0316087 -0.0012822 0.00402062 -0.0489805 -0.0177513 0.0153775 -0.0142207 0.00904484 0.027117 0.0125627 -0.00302051 -0.0167191 -0.00171678 0.000687546 -0.0150425 0.000273812 -0.00880655 0.00344388 -0.0102128 -0.0320454 0.44652 0.00207354 -0.0030027 0.0186312 0.00734585 0.00921897 -6.76898e-05 0.0138674 0.00389436 -0.014802 -0.035228 -0.0117871 -0.0242835 -0.00132406 -0.00453613 -0.0117404 0.0283221 0.0134088 -0.00897966 0.0109081 -0.0110005 0.0182574 -0.00551982 -0.0131615 0.013627 0.0128191 -0.0417252 -0.00304218 -0.00961629 0.00505321 -0.016667 -0.00460708 -0.00220357 0.00780234 0.0104603 0.00792227 -0.262793 -0.00234766 0.0263741 -0.010682 0.0046505 -0.00106513 0.0113956 0.0224898 0.000335474 0.0174931 -0.0020601 -0.00424905 -0.00872658 -0.00954769 -0.0180751 -0.0192565 -0.0116958 0.00086039 0.00012657 -0.0142373 0.0105549 -0.0272768 0.00273713 0.0399744 -0.00091924 -0.00424935 -0.0108976 -0.0136553
