0.0329007 -0.0175713 -0.0218424 -0.00292297 0.000357911 0.00577189 -0.0001804 -0.0107177 0.0082574 0.0132073 0.0176972 -0.0510246 -0.00447447 -0.000960886 0.00809812 0.00834 0.580311 0.000845018 0.00275841 -0.0275747 0.0180344 -0.0182235 0.007761 0.0351456 -0.00523732 -0.00246435 0.0126323 -0.00222671 -0.00528548 0.00237698 0.0186602 0.0376241 -0.0125579 -0.0320023 0.0281532 -0.100951 0.025026 -0.0100264 -0.0091772 -0.00561878 0.0189512 -0.00281577 -0.000373994 0.00198692 -0.00246942 -0.00391291 -0.0034575 -0.00862242 -0.0869484 -0.00651517 -0.00645939 0.000863772 -0.0426999 0.0137351 -0.0556607 -0.0186138 -0.0105423 -0.0377205 -0.0193979 0.00664564 -0.125784 0.00435971 0.00914825 -0.00620659 -0.0557194 0.0286977 -0.00584756 -0.0013216 -0.00453044 0.000452454 0.0256692 -0.0085243 -0.00298408 -0.00946854 0.00832627 0.000769532 -0.00622495 0.0163889 -0.00499097 -0.0017467 -0.00244003 -0.00589138 -0.0218086 0.000941518 0.00043713 0.000230623 0.0145189 -0.0056544 -0.00935793 -0.00320646 -0.000725542 -0.00378048 -0.00505868 0.0125941 -0.000377719 -0.0112441 -0.0304429 -0.00375192 -0.00932184 0.0198079
0.00641915 -0.00340046 0.000840084 0.0109009 -0.108371 -0.0495145 0.0032502 0.0048199 -0.0111972 -0.00278994 0.0148492 0.0069812 -0.0369839 -0.0013316 -0.00440276 -0.00451567 0.000845018 0.600634 0.0180233 0.00754351 -0.0101423 0.00678678 -0.0162756 -0.000190261 0.00825108 -0.003362 -0.00152453 -0.00592891 0.0214195 0.00272526 0.00234729 0.00603085 -0.00339613 0.00555281 -0.0262788 0.000261794 -0.0104509 -0.0165484 -0.0143024 -0.0269644 -0.00609719 0.0195131 0.00105173 -0.00339861 0.0111472 -0.00397828 0.00594169 -0.0021336 -0.00129629 0.0010717 -0.0737073 -0.0405033 -0.00567701 0.00013836 0.0044515 0.00883119 0.027756 0.00277037 -0.0150306 -0.0273385 -0.00237357 0.0111659 -0.000171331 -0.0217673 0.00747166 0.0333247 -0.087118 -0.0760856 0.0211692 -0.0140666 -0.00138134 -0.00123358 0.0190039 -0.00878371 -0.0056445 -0.00983614 0.00075424 0.00394276 0.00141885 0.00265971 -0.0122954 -0.0404682 -3.00172e-05 -0.0216701 -0.0609975 -0.0652848 0.00342692 -0.00175296 0.00366753 -0.00174091 0.0139308 0.00341768 -0.0201736 -0.00998749 0.000754753 0.014098 0.00330838 -0.0046844 0.0199299 -0.0171436
-0.031879 0.00209213 0.00984244 -0.00153075 0.034496 -0.00448738 0.0338533 -0.000238093 -0.0362241 -0.0171589 0.00773862 -0.00656308 -0.00504864 0.00153423 0.0390321 -0.00595344 0.00275841 0.0180233 0.455133 0.00932806 0.0164453 -0.00262378 -0.00614822 -0.0387964 0.00910164 0.0026827 0.0171673 0.00242895 -0.0140974 -0.000325526 0.00460415 0.0330133 -0.00584837 -0.00350099 0.00241322 0.00284235 0.00529261 -0.000215408 0.00370747 0.00243596 -0.00888021 -0.0063688 0.00153662 6.4818e-05 0.00255662 0.00284132 0.00723691 0.00258212 0.00826489 -0.0336546 0.0114818 -0.00672459 -0.002568 -0.00135919 -0.00146846 -0.00305142 -0.00662075 -0.00200567 -0.00940453 -0.00376991 0.00728394 -0.00197648 0.00219179 -0.000468051 -0.00936676 0.00652073 0.0378653 -0.00520907 -0.217589 -0.0065728 -0.00308726 0.000453644 -0.00363805 0.0122631 -0.00948224 -0.00687033 0.00425748 -0.00340125 0.00055779 0.00107194 -0.00946701 0.000148512 -0.00250699 -0.10252 0.00170975 -0.00869181 -0.00318537 -0.000676621 -0.00752389 -0.00651566 0.00151445 0.00126876 -0.000199046 -0.0269539 -0.0825134 -0.00654893 -0.00304089 -0.00407539 -0.0157691 0.0507791
0.00682452 -0.00651767 -0.138982 -0.00681644 -0.000964667 0.0183535 0.00756879 -0.00559656 0.00154161 -0.00611863 0.0123117 0.0245955 0.0219041 0.0322931 -0.00975635 -0.0406667 -0.0275747 0.00754351 0.00932806 0.405496 0.0275861 -0.0140072 0.00858212 0.0121997 0.00229163 0.0195863 0.000911573 -0.00101892 -0.027381 0.0224111 0.0277635 0.000389404 0.0228613 0.0293317 -0.0198185 -0.00687866 -0.00948644 0.0283496 -0.000976346 -0.0159257 0.0437328 -0.00600275 -0.0310923 0.0259367 0.0170702 -0.00256905 -0.0438662 -0.0949404 -0.00590248 0.0055466 -0.00561401 0.0046927 -0.00684393 0.0112992 -0.0249643 -0.0245963 -0.00807313 0.0183098 0.000854698 0.0128078 -0.0185746 0.0208061 0.033216 -0.0215573 0.0125826 0.036227 -0.00148236 -0.00934037 -0.00382015 -0.00135532 -0.00285336 0.0194824 -0.0402492 -0.00454007 -0.0308202 0.0187942 -0.0298319 -0.0463385 0.0518304 0.0101765 0.00151213 0.0316934 -0.0377267 0.000459005 0.00976211 -0.00722343 -0.118197 -0.0664932 -0.0165987 0.0022859 -0.0160345 -0.0099804 -0.00265957 0.00480411 2.28996e-05 -0.0118247 -0.0349974 -0.0146002 -0.0212886 -0.0277873
-0.0192295 -0.0572513 0.00794486 -0.00824527 -0.0150453 -0.0115171 0.000608869 0.0146643 0.0086241 -0.0201638 -0.0588335 -0.0168923 -0.0114179 -0.0767113 0.0277941 0.00195817 0.0180344 -0.0101423 0.0164453 0.0275861 0.567022 0.0205691 0.0128541 0.0138125 0.00664846 0.00272301 0.0126561 0.00452122 0.0160151 -0.00565739 -0.053931 -0.104777 -0.0141539 -0.0318833 -0.0320015 0.00366933 -0.100307 0.00390334 -0.0336734 -0.00121807 0.00988908 -0.000247274 -0.0177564 0.00559785 0.00909537 0.00602884 0.034996 0.0159858 0.000880355 -0.000857976 -0.00278355 -0.000762569 -0.0385583 -0.00225838 0.0172081 0.0150249 -0.0233136 -0.0299542 0.0141909 -0.00324666 0.0108813 0.00771521 0.00465922 -0.00424301 -0.00335797 -0.0136819 -0.015503 0.00667543 0.00800375 -0.00619917 0.0141526 0.00449603 -0.0774328 -0.00192163 -0.0114896 -0.00666369 0.0086883 -0.0296075 0.00781397 0.0101589 -0.00412671 -0.0177468 0.00276505 0.000339863 -0.00181247 0.00614178 0.0106418 -0.00320232 -0.0622023 -0.000339759 0.0027421 0.00390829 0.00819662 0.0141018 0.0252591 0.0137859 0.0104752 0.000963218 -0.00530324 -0.0110279
-0.0159499 0.0115442 -0.00179212 0.00464995 0.00742452 -0.0114757 0.00166308 -0.0692076 0.000587676 -0.00742446 0.00916692 -0.0116675 -0.0140577 0.00816652 0.0034692 0.0226164 -0.0182235 0.00678678 -0.00262378 -0.0140072 0.0205691 0.631624 -0.00701026 -0.0227126 -0.00778312 -0.0274719 -0.00365964 0.000979677 -0.00235485 -0.000940446 0.0314311 0.0110105 -0.000906155 -0.00234964 -0.0184724 -0.0105484 0.00518032 -0.0053518 1.24147e-05 -0.0039312 -0.0163824 -0.00394554 -0.00556688 -0.0329697 -0.059791 0.00263651 -0.00512997 0.0045054 -0.0294104 -0.00335794 0.00305238 -0.0111298 0.0145055 -0.0156162 -0.0702385 0.00522011 0.00232781 -0.00345851 0.012753 -0.00794626 -0.00765948 -0.0387333 -0.0297416 -0.00097554 -0.033936 0.0140019 0.00994424 0.0123433 0.00546463 -0.000908717 0.00928497 -0.0350515 -0.0038158 0.00346059 -0.000462254 -0.00141117 0.00157263 -0.00564451 0.0156895 -0.0562019 -0.0016491 -0.0137422 -0.0710772 0.00206442 -0.00427909 0.0108432 0.000327931 0.0191741 -0.00660856 0.0015815 0.00373351 -0.00149946 0.00615001 -0.00702747 -0.00455543 0.00806613 -0.0765294 -0.00293573 0.0057997 -0.00756477
0.00942137 -0.00091392 0.000612733 -0.00962596 -0.012052 -0.0386345 0.0183177 -0.00623616 -0.00268843 0.00491386 -0.0180195 -0.00866561 0.0208562 0.00102901 -0.0997575 -0.00524181 0.007761 -0.0162756 -0.00614822 0.00858212 0.0128541 -0.00701026 0.554721 -0.0375728 0.00550356 -0.000951755 0.000937223 -0.0125157 -0.0438297 0.00215231 0.0218155 0.0221294 0.00155396 -0.00431511 0.0178084 0.0101624 0.00652187 -0.0134047 -0.00158614 -0.0298796 0.00534592 -0.129851 -0.0107875 0.00112194 -0.00996734 -0.0132688 0.0234495 -0.000357874 0.0202727 -0.000310493 0.00575217 -0.00495776 0.00329731 -0.0165621 0.000317566 -0.000613046 0.043826 -0.000449249 -0.0169665 -0.0698715 0.0153271 -0.00990851 -0.00172281 -0.010262 -0.012525 0.0262586 0.00272033 -0.00527751 0.018722 -0.0141653 -0.00538101 0.00510484 -0.00820145 -0.0787971 0.0011205 -0.00438361 -0.0144252 -0.0127591 -0.000879143 -0.002717 -0.0258551 -0.00304704 -0.00674134 -0.00664105 -0.0153403 -0.0316401 -0.00891887 -0.00514007 -0.00985436 0.00348954 0.0118098 0.00315201 -0.0222228 0.0568514 -0.000873069 -0.0141211 -0.00977624 -0.0350337 -1.27152e-05 0.0113467
0.00134539 -0.00668116 0.00902058 0.0249078 0.00989809 -0.0392839 -0.0186787 -0.0124611 -0.00633598 0.00269261 -0.0444793 -0.00444085 0.00323896 -0.0131799 -0.0200263 -0.00876893 0.0351456 -0.000190261 -0.0387964 0.0121997 0.0138125 -0.0227126 -0.0375728 0.424315 0.0163507 0.00720094 -0.000242916 0.0045476 -0.0301512 0.0136037 -0.0286126 0.0132607 0.00346144 -0.00431069 0.00672258 0.0303068 3.12746e-05 0.0158086 0.0137896 0.0346358 -0.0392158 -0.0116088 -0.00666051 -0.00387584 0.00785163 0.0067475 -0.0268714 -0.00047878 0.0523002 -0.0734386 -0.0138653 -0.0175723 -0.0238368 -0.00954085 -0.00420015 -0.0269141 -0.0483613 -0.00401617 -0.00866927 -0.0300949 0.049813 0.00774546 0.00697046 0.00522153 -0.0261403 0.0312369 0.0136371 -0.0390079 -0.0183872 0.0602671 0.000315654 0.000198454 0.0133183 0.00531213 -0.00526691 0.0192041 0.0315557 0.0383328 -0.00986413 -0.00375133 0.0524476 -0.0288015 -0.0293009 0.0419645 -0.00282792 -0.017007 0.023713 -8.19934e-05 -0.0217896 0.00336156 -0.00306515 -0.00331984 -0.00089338 2.21196e-05 -0.0433612 -0.0160108 -0.0316577 -0.0123689 -0.0277672 -0.141154
0.0178143 0.0132066 0.00708205 0.00158883 0.0030376 0.00930897 -0.0013314 -0.00741181 -0.118158 0.0127118 -0.00172008 -0.010101 -0.170224 0.0101662 -0.0232964 0.00119393 -0.00523732 0.00825108 0.00910164 0.00229163 0.00664846 -0.00778312 0.00550356 0.0163507 0.319906 -0.0052577 -0.0161874 -0.00244318 -0.0125484 -0.00638578 0.0029229 -0.0378815 -0.000662324 -0.00538692 0.0205279 -0.00723151 0.00769769 0.00425945 0.0749203 0.00941345 -0.011409 0.0036533 -0.00124774 -0.00778477 -0.00667746 -0.0067555 -0.00263595 -0.00217904 -0.01063 0.0123622 -0.0277474 0.00523567 0.0113904 -0.00122065 -0.0075028 0.00713973 -0.0110012 -0.00240822 0.0298419 0.0187773 -0.00703579 -0.00561723 -0.00851533 0.0118733 -0.0104168 0.0100156 -0.0276252 -0.000635588 0.000471318 0.0216051 -0.00876556 -0.0104548 -0.0577339 -0.0016047 0.0191488 0.0187101 0.00598191 -0.00657017 0.0252123 -0.00828992 0.0198652 -0.08473 -0.00260103 0.0121468 0.020684 0.0050145 -0.00881561 0.00921781 0.00937253 -0.0119944 0.0157944 0.00587145 -0.00480372 0.0431981 0.00198612 -0.0262169 -0.00461053 0.0107474 -0.0130653 0.00965361
0.0105074 0.00616227 -0.0112399 0.000630058 -0.00328349 -0.0042657 0.00112904 -0.0437574 -0.000456644 0.000957616 0.00557912 0.00578699 0.00107776 0.0137108 0.00375243 -0.0262682 -0.00246435 -0.003362 0.0026827 0.0195863 0.00272301 -0.0274719 -0.000951755 0.00720094 -0.0052577 0.610783 -0.00799417 0.00308202 0.00249574 0.0130707 -0.00629559 -0.0180404 -0.0106398 0.00608253 0.0313408 -0.00230613 0.000823063 -0.00430514 -0.0304275 -0.00214062 -0.0891412 -0.00305811 -0.00226414 -0.0991313 -0.03085 0.00311507 0.00951782 -0.0171935 -0.0285431 -0.00815931 0.000433361 0.00040644 0.0200921 -0.0191525 -0.0202827 0.00636253 0.00674946 0.0103939 -0.00401071 -0.00211986 -0.00552896 0.0148731 -0.0953685 -0.000261584 0.00756116 -0.0104061 0.000223786 0.00163828 0.00681708 -0.000852494 0.00602518 -0.063229 0.00610071 0.000475395 0.00587968 -0.00551025 -0.00062154 -0.0215655 -0.0342599 -0.0697315 3.21714e-05 -0.00435892 0.00241441 -0.00257888 -0.00180368 0.00135239 -0.00913961 -0.0315311 0.0211404 -0.00588387 0.00309155 0.00554439 0.00304483 0.0106636 0.00122689 0.00478047 0.00525805 -0.000622549 -0.0154669 0.00156079
-0.0155941 -0.00516051 0.0143109 -0.0103206 0.0143397 -0.00225643 0.00908278 -0.00406178 -0.0106381 0.0466291 0.0343524 -0.00716209 -0.00744478 -0.000406758 0.0416261 -0.00648381 0.0126323 -0.00152453 0.0171673 0.000911573 0.0126561 -0.00365964 0.000937223 -0.000242916 -0.0161874 -0.00799417 0.291406 0.00813422 -0.0263459 0.0196991 0.0224823 -0.00611935 -0.0198939 -0.005016 -0.00408602 0.012876 0.00408077 -0.000395854 -0.0127381 -0.00727847 0.00241287 -0.0169925 0.0112555 -0.00193752 -0.00371629 0.00824877 -0.0243509 0.0121624 0.0289042 -0.0466477 0.017604 0.00188287 -0.0163386 0.000607513 0.00369663 -0.138293 0.0231631 0.000991789 0.00160438 0.000249463 0.0196992 0.00800533 -0.00670874 0.00151362 -0.010864 0.00214612 0.0333958 -0.0350313 0.00281534 -0.0158413 0.00764874 0.0107445 -0.0103337 -0.00939937 0.0142596 -0.0184225 -0.0106572 -0.032507 0.0080343 -0.00193179 -0.0104587 0.0060494 -0.00585517 -0.0291092 0.00357946 -0.00859424 -0.0467129 -0.0102959 0.00931559 -0.00308129 -0.00236396 0.0031486 0.007452 -0.0198062 0.0757727 -0.00145306 -0.00816928 -0.00918049 -0.0224689 -0.0227252
-0.0264882 -0.00295573 0.00540659 0.00393132 -0.0020123 -0.00508889 -0.00415848 0.00440211 0.00770498 0.00325404 -0.00133594 -0.00717946 0.0223349 0.000643835 0.00903031 0.000675573 -0.00222671 -0.00592891 0.00242895 -0.00101892 0.00452122 0.000979677 -0.0125157 0.0045476 -0.00244318 0.00308202 0.00813422 0.61554 0.00360685 -0.0015028 0.00236438 -0.00175339 -0.00761774 -0.00548615 0.0129959 -0.00378474 -0.00213047 -0.0139715 0.00990479 -0.0134332 -0.0119652 -0.021589 0.0163053 -0.00264469 0.0223226 -0.0957848 -0.00181543 0.00261108 -0.00970526 -0.00478475 -0.0135045 -0.0284393 -0.00153272 0.0166961 -0.00454104 0.0103909 -0.00253106 -0.00438951 -0.0279071 -0.0323469 -0.0041072 -0.0116606 0.00321341 -0.0185012 -0.00531918 -0.0394036 -0.0097528 0.00803524 0.000541136 0.0150008 -0.00881473 -0.00588933 0.00530984 0.0121778 -0.0112831 -0.00711224 -0.0520325 0.00177909 -0.000526119 0.00192519 0.0111499 0.0232393 -0.000361821 -0.0073527 -0.0460677 -0.0243115 0.0114917 0.00664766 0.0236232 -0.00343927 -0.0692594 -0.0955747 -0.0744422 0.0108073 0.0089934 -0.0744687 0.00167474 -0.0177037 0.0130887 -0.006694
0.0139927 0.028152 -0.00663254 -0.00183172 -0.00273138 0.0181547 -0.0214637 -0.00100356 0.0280923 0.0315433 -0.133262 -0.0207337 0.00549249 0.00351108 -0.0805051 0.00666007 -0.00528548 0.0214195 -0.0140974 -0.027381 0.0160151 -0.00235485 -0.0438297 -0.0301512 -0.0125484 0.00249574 -0.0263459 0.00360685 0.506785 -0.0106833 0.0054922 -0.0120472 -0.0109853 -0.014602 0.000241585 -0.00381668 0.00620158 0.0285637 0.0133018 -0.044022 0.00679514 -0.0373718 -0.00225335 0.00377552 0.000207473 0.0040845 0.00980999 -0.00847319 0.00883587 -0.0738963 -0.0124201 0.0150345 0.0241265 -0.00569281 -0.000432427 -0.0631872 -0.0164913 -0.00754691 0.00561808 0.000983407 0.0018721 -0.000865024 0.00065462 -0.0368049 -0.0186117 -0.00439617 -0.0154012 0.0185461 -0.0349881 -0.00266432 -0.00656713 0.00449064 -0.00688934 -0.0847336 0.00385609 0.0278737 -0.0225656 -0.0159671 -0.0128742 0.000775346 -0.00262824 0.0305664 0.00235782 -0.0242164 0.0262157 0.0289113 -0.018893 0.00928412 0.00953395 -0.00764727 -0.00617434 0.000576282 0.0194157 0.00570887 -0.0438312 0.0403405 -0.000411045 -0.0171044 0.0151468 0.00494858
-0.0200528 -0.00149669 0.0098751 -0.00398699 0.00628437 0.00141288 0.00658114 0.000914428 0.0057538 -0.00984872 0.00115883 0.00061801 -0.00567691 -0.0039617 -0.0216697 -0.0207427 0.00237698 0.00272526 -0.000325526 0.0224111 -0.00565739 -0.000940446 0.00215231 0.0136037 -0.00638578 0.0130707 0.0196991 -0.0015028 -0.0106833 0.083317 -0.00629517 -0.00420341 -0.00505981 -0.00106628 -0.00136838 -0.000205917 0.00381473 -0.0484951 -0.00324568 0.00241463 0.0074893 0.00868922 0.00194134 0.0107629 -0.00512933 -0.00183782 0.0264401 0.00198809 -0.00295276 -0.0209147 -0.00276973 -0.00137848 -0.00318226 -0.00192088 0.000635812 0.000546748 -0.00149621 -0.00163069 -0.00298726 0.00201674 -0.0003855 -0.00244007 0.00883442 0.000149349 0.0023067 -0.00523165 0.000400349 -0.00482514 -0.00236852 0.0022622 0.00110356 0.00211035 0.00822512 0.00807799 0.015258 -0.0167567 -0.000127379 0.0173387 -0.000968987 0.00388404 0.00608065 -0.00514567 -0.00231005 0.0066451 0.000248053 -0.00388646 0.0315935 -0.021544 0.00109524 -0.001219 0.00156812 0.00118626 -0.00198132 0.0164307 -0.00699256 0.0025365 -0.00169434 0.00169652 -0.0920775 -0.0166426
-0.00966086 -0.0258079 -0.0120668 -0.0404013 0.00887936 0.00429079 0.00222898 0.0153349 -0.00331127 -0.0358784 -0.0827154 0.0236393 0.00842752 -0.0446079 0.0231392 -0.0201247 0.0186602 0.00234729 0.00460415 0.0277635 -0.053931 0.0314311 0.0218155 -0.0286126 0.0029229 -0.00629559 0.0224823 0.00236438 0.0054922 -0.00629517 0.545847 0.00107376 0.0102399 -0.00721575 -0.0147308 -0.0135038 0.0041152 0.024696 -0.0223171 -0.0229439 -0.0405935 0.0210514 -0.0414697 -0.010981 -0.0233361 0.00126309 0.0382124 -0.0337435 -0.0224751 0.00495942 -0.00700835 0.00534507 -0.0332185 -0.0556773 0.0399947 -0.00485803 -0.114308 -0.0190687 -0.0093701 -0.00124412 -0.0169941 -0.00613835 -0.0204807 -0.0449863 0.0423332 -0.0652676 0.00172864 -0.0230428 -0.0166982 -0.0184239 -0.050868 -0.0310077 -0.00263272 0.015728 0.00217468 -0.00690483 -0.0136845 5.70757e-05 0.0243848 0.000135553 -0.0127009 -0.0101792 0.042437 0.0148006 0.0111418 -0.0170139 -0.0131889 0.00627551 -0.0192086 0.00369168 -0.0150466 0.0111689 -0.00191773 0.00664775 0.000187584 0.00504089 0.048061 -0.0194507 0.00601603 -0.0213243
-0.0784134 0.0132092 -0.00682724 -0.00554538 0.00712564 -0.00455615 0.00422231 0.00409365 -0.0460702 -0.0415124 -0.0610425 -0.0138192 0.00665582 -0.041761 -0.0092319 0.0155927 0.0376241 0.00603085 0.0330133 0.000389404 -0.104777 0.0110105 0.0221294 0.0132607 -0.0378815 -0.0180404 -0.00611935 -0.00175339 -0.0120472 -0.00420341 0.00107376 0.483149 0.00348013 -0.0188411 -0.049378 0.0261699 -0.106664 0.01211 -0.0302776 0.00704835 -0.00202388 -0.0102482 0.00218405 -0.0118977 0.0204231 -0.00218978 -0.082956 0.0129077 0.0178587 0.00539192 -0.0171385 0.00659583 0.0625059 0.0142917 0.00953518 0.00450661 -0.0102586 -0.0107717 -0.00963872 0.00624029 0.0409034 0.0347253 -0.00995782 0.000690804 -0.0117886 0.0125726 -0.0251 0.00933697 0.00355922 0.0111699 0.0226709 0.00105136 -0.0423242 0.0037663 -0.00472673 0.00359951 -0.00378161 -0.0563028 0.0185491 -0.00214129 0.0207623 -0.0070255 -0.0103429 -0.000577471 0.00680981 0.00949571 -0.00282175 0.00307457 -0.00939942 -0.0199768 -0.00387713 -0.00785519 0.0027149 0.014907 0.0365098 -0.0166664 -0.0005822 -0.00390338 -0.0358134 0.010348
0.0615917 0.0197335 0.0484381 -0.000188102 0.000262856 0.0103419 -0.00545652 -0.00315368 0.00721533 -0.0293071 -0.0162236 -0.010347 0.00437427 -0.0138654 -0.0132661 0.0127814 -0.0125579 -0.00339613 -0.00584837 0.0228613 -0.0141539 -0.000906155 0.00155396 0.00346144 -0.000662324 -0.0106398 -0.0198939 -0.00761774 -0.0109853 -0.00505981 0.0102399 0.00348013 0.346115 -0.0051918 -0.010122 -0.00792073 -0.00787144 0.0276411 -0.228708 -0.000575434 -0.00610668 0.00102544 -0.00420862 -0.00647917 0.00532826 -0.00732636 -0.0252031 0.034047 -0.00964775 0.00801762 -0.00616817 0.00283051 0.0068352 -0.0188154 -0.0140217 0.0099253 0.0256889 -0.0101074 -0.00359057 0.00417927 -0.00903716 0.0636206 -0.00534606 -0.000872138 -0.021504 -0.0112037 -0.0053883 -0.00816945 -0.0149879 -0.00137714 0.00174729 -0.00566898 0.0247337 0.010659 -0.0105251 0.023546 -0.0042414 0.0548616 -0.0842995 -0.00257407 0.00414942 0.0153758 -0.0340395 0.00203998 0.00154126 -0.00372715 -0.0109707 0.0196514 -0.0229543 0.0142843 -0.00895956 -0.00942373 -0.00342276 -0.00254117 0.00331179 0.0014625 -0.0261138 0.00441926 -0.0154431 -0.00620174
-0.000776611 -0.0447984 0.00769979 0.0101926 0.00452858 0.00204431 -0.000266957 0.000578737 -0.0107534 -0.00974509 -0.0441698 -0.100445 0.00841384 -0.076165 -0.00023011 -0.0126265 -0.0320023 0.00555281 -0.00350099 0.0293317 -0.0318833 -0.00234964 -0.00431511 -0.00431069 -0.00538692 0.00608253 -0.005016 -0.00548615 -0.014602 -0.00106628 -0.00721575 -0.0188411 -0.0051918 0.6071 0.00926729 -0.0487266 -0.016435 -0.0165917 0.0238632 0.0111618 0.00231746 -0.00678906 -0.00310071 0.00656052 0.00188081 -0.00635147 -0.00715532 -0.00135273 -0.00651096 0.016991 0.0148402 0.00758959 -0.04603 -0.00562544 -0.00732346 0.00948909 0.00800604 -0.0825873 -0.00466182 -0.00192551 -0.0295848 0.000836819 0.00106797 0.0223098 -0.0812954 0.00539142 0.00872212 -0.00362936 -0.00223487 0.000231025 -0.0112255 -0.00158947 0.0334512 -0.00510629 -0.00940317 -0.000101553 0.0102532 -0.0475745 -0.0123246 0.00357534 -0.00399564 0.000432653 0.00101853 -0.00355169 0.00228995 -0.00610228 -0.00246663 -0.00158754 -0.00789443 -0.000364326 0.00401769 -0.00528171 -0.00832735 -0.0190192 -0.00728459 -0.0125139 -0.00537278 0.00831874 0.0341204 -0.00920145
-0.00102293 -0.012343 -0.000500385 0.0091249 -0.0255555 0.0281285 0.0107915 -0.0162649 -0.0193328 0.0200194 9.40782e-05 0.018559 0.0470501 -0.00720667 -0.0206576 -0.0112682 0.0281532 -0.0262788 0.00241322 -0.0198185 -0.0320015 -0.0184724 0.0178084 0.00672258 0.0205279 0.0313408 -0.00408602 0.0129959 0.000241585 -0.00136838 -0.0147308 -0.049378 -0.010122 0.00926729 0.325606 0.0220389 -0.0176804 -0.00706472 -0.0978889 0.0194135 0.00280202 0.0206163 0.0225655 0.0229152 -0.0324034 0.00478382 -0.00488732 0.00489557 0.00831938 0.0145594 -0.0226923 0.0389562 -0.00186976 0.011441 0.0104008 -0.00505682 -0.018033 0.00966927 0.0161026 0.0289114 0.0205709 -0.216728 0.0219272 0.0161387 0.0259487 -0.0073089 -0.0360938 -0.0396959 -0.0145177 0.0086942 -0.0131955 -0.000190183 -0.0194339 -0.0204318 0.0110181 0.0161053 0.0209164 -0.0187185 0.0255167 -0.00219819 -3.37779e-05 0.0367247 -0.0903827 0.00622384 0.0175496 -0.0472272 0.00104359 -0.00686202 0.0278378 -0.000951838 0.0204142 0.0206036 -0.0228206 -0.00725705 0.0165622 -0.0500592 -0.057072 0.0127984 0.00571869 0.00103832
0.0146334 -0.0224085 -0.0138584 0.00062098 0.000593154 0.00803735 -0.000459733 -0.00673638 0.00423128 0.00712891 -0.00725836 -0.0578485 0.000704918 -0.0228359 0.00638284 -0.00154982 -0.100951 0.000261794 0.00284235 -0.00687866 0.00366933 -0.0105484 0.0101624 0.0303068 -0.00723151 -0.00230613 0.012876 -0.00378474 -0.00381668 -0.000205917 -0.0135038 0.0261699 -0.00792073 -0.0487266 0.0220389 0.62598 0.0190049 -0.0089017 -0.000448112 -0.00315206 0.00777011 0.00682845 -0.00529719 3.77143e-07 -0.00702426 -0.00517821 0.00136188 -0.0117387 -0.0714426 -0.0021921 -0.00310998 0.0034531 -0.0418446 -8.33417e-05 -0.0375847 -0.00947753 -0.0117274 -0.0500647 -0.0210778 0.00664321 -0.102109 -0.000666623 0.00190057 -0.00253997 -0.0540128 0.0141964 -0.00412753 -0.0020224 -0.00368254 -0.000429905 0.00425721 -0.013572 0.016958 -0.00318675 0.0026451 -0.00397987 -0.00256334 0.000240674 -0.000267821 -0.00203089 -0.00260542 -0.00296662 -0.00852408 -0.000316253 0.000580824 -0.00304169 0.00519492 -0.00374501 -0.0061268 -0.00260815 0.000419879 -0.00226455 -0.00614288 0.00645428 0.000230267 -0.00704219 -0.0159791 0.0022383 0.00561531 0.00815476
-0.0522366 -0.0571261 -0.0140362 -0.000948996 -0.00824319 -0.0166858 0.00109724 0.00473578 -0.00102197 0.0277509 -0.00922337 -0.0112321 -0.0022917 -0.0588066 0.00566282 0.0127539 0.025026 -0.0104509 0.00529261 -0.00948644 -0.100307 0.00518032 0.00652187 3.12746e-05 0.00769769 0.000823063 0.00408077 -0.00213047 0.00620158 0.00381473 0.0041152 -0.106664 -0.00787144 -0.016435 -0.0176804 0.0190049 0.562735 0.0240055 -0.0167103 -0.0027299 0.00253476 0.00178682 -0.0457194 0.00211549 0.022632 0.00526525 -0.0500618 0.0053068 0.0219193 -0.00743897 -0.0184453 -0.0173828 -0.0342409 -0.0201506 0.0012228 0.0102961 0.00590869 -0.0222586 0.0271403 -0.00461187 0.0313696 0.0081341 0.00707808 -0.0147346 -0.00915463 0.0122244 -0.0142931 0.00676726 0.00852553 0.00298139 0.00898031 0.00530299 -0.030907 -0.00463013 -0.00420785 -0.00838735 0.000131008 -0.00129774 -0.0144646 0.00637998 0.00589166 -0.00410634 -0.0119385 0.000340984 -0.00985276 0.0155998 -0.0113665 0.00590268 -0.0883606 -0.00319477 -0.0195273 -0.0196021 0.0203465 0.00895021 0.0168529 0.0286996 -0.00777804 -0.00373789 -0.0412981 0.0116569
