-0.00814015 -0.016769 -0.00362119 0.0022387 0.00198752 -0.00038005 -0.00492764 -0.0216094 0.00140895 -0.00640117 -0.00645817 -0.0332626 -0.00419945 -0.0169501 -0.000492233 -0.0153498 0.684696 0.00241028 0.00991279 0.0130739 -0.0119291 -0.0316125 -0.00136377 -0.0011921 -0.000670397 -0.0205859 0.00188311 -0.00159695 -0.00086986 0.0146618 0.000470653 0.00593563 -0.0251308 -0.028836 -0.0157775 -0.0332359 0.00358632 -0.000582815 -0.00367799 0.00340462 -0.0262908 -0.00210328 -0.0049843 -0.0228336 -0.00983816 -0.00235975 -0.00353926 -0.00408829 -0.0369314 -0.00663754 0.000692618 0.00153463 -0.022279 -0.011778 -0.0341492 0.00219703 -0.00257612 -0.0260475 0.0171547 -0.000368698 -0.0377261 -0.0266362 -0.0190162 0.00380133 -0.0326603 0.00238099 0.0015839 -0.000729225 0.00637048 0.00226469 -0.000398534 -0.0262876 0.00790033 -0.00236516 -0.00115429 -0.0140175 0.00150094 -0.00626482 -0.0311103 -0.0223672 0.00132212 -0.00542599 -0.024154 0.00582005 -8.46459e-05 -0.000663061 0.0165669 -0.0196558 -0.000334388 -0.00179589 0.000699615 -0.000718177 -0.0022298 0.00141703 0.0115164 -0.00214239 -0.0252289 0.00150291 0.00515712 -0.00423429
0.00303193 0.00241637 0.00274057 -0.00104939 -0.090337 -0.0197074 0.0255922 -0.00315027 -0.0661484 -0.00183189 0.0119507 -0.00106561 -0.00629917 -0.0015323 0.0034034 -0.00205609 0.00241028 0.637918 0.0138921 -0.00691607 0.00533502 0.00328254 -0.0150576 0.0186777 0.00167312 -0.00205846 -0.011598 -0.02111 -0.00716368 -0.00875685 0.0182377 -0.00109828 -0.000660033 -0.00212968 0.000750317 -0.00148653 -0.00242196 0.00584985 -0.000636211 -0.0311744 0.00139932 0.0101287 0.00656226 0.00171162 0.000502388 -0.0123138 -0.0145474 0.00440563 0.00230027 -0.00894919 -0.0482315 -0.0296616 0.00420047 0.00259163 0.00140703 -0.00608016 0.0226968 -0.00351094 -0.0075064 -0.00836058 0.00187063 0.00287589 0.00296613 -0.0416494 -0.00179811 -0.00611806 -0.0434567 -0.0683853 0.0118304 -0.000703328 -0.00434442 -0.00216273 -0.00405201 -0.00455704 -0.0162677 0.0222202 -0.0251936 0.00522013 -0.00135264 -0.00112481 0.00762516 0.00102352 -0.00301095 0.00581135 -0.0449255 -0.0503378 -0.00171775 0.00241099 0.00574491 -0.00280842 -0.00293307 -0.0105034 -0.0319953 -0.00752974 -0.0120727 -0.0342759 -0.00313007 -0.0157167 0.00784813 -0.000772322
-0.0462919 0.0149909 0.0169955 -0.0085738 -0.00493223 -0.000236091 0.00564558 0.0032922 -0.0045857 0.0214541 -0.0267726 0.000455186 0.00701327 0.00332764 1.71835e-05 -0.0116401 0.00991279 0.0138921 0.559113 0.0163398 -0.0277619 0.00441621 0.0107098 -0.119749 -0.0447634 -0.000665002 0.0138918 -0.000288421 0.0130555 0.00110756 0.00771695 -0.0636585 -0.00126516 0.00258043 0.0004584 0.009854 0.00846494 0.0243075 -0.00535289 0.00544099 -0.000964973 0.00370897 0.00326891 -0.00393633 -0.00982791 -0.0107222 -0.018939 0.016209 0.00895561 0.00765356 0.00511177 0.00791448 0.0018094 -0.00486276 0.00789101 0.013575 0.00173892 0.00450551 -0.052166 0.00692317 0.0105363 0.00352465 -0.00936751 0.00497535 0.00098487 -0.00582886 -0.0151004 0.00391477 -0.109127 -0.00920842 0.0210111 0.00579088 0.00653355 0.00584209 0.0156931 -0.0165877 0.00242999 0.00188366 -0.00905957 0.000842148 -0.00566441 0.00422287 0.00325497 -0.0781151 0.00823848 0.000179142 -0.00438231 -0.0136225 -0.00230294 -0.0616374 -0.00412479 0.000207844 -0.00588945 -0.0110953 -0.107412 0.00415927 0.00328089 0.00816163 0.00734061 -0.0320585
0.0117611 -0.0182076 -0.0536342 0.000267664 -0.0053036 -0.00519486 0.0204031 -0.00433266 -0.00592287 -0.0248936 0.0144587 0.0140781 0.0019742 -0.00426954 0.00275666 -0.00112284 0.0130739 -0.00691607 0.0163398 0.623774 0.00425387 0.00686878 -0.00604024 0.0212511 0.00105643 -0.00185615 0.00130684 0.00424041 0.0052276 -0.069422 0.00835452 -0.0333034 -0.00151414 0.0104792 -0.0103988 0.00725619 -0.0558992 -0.00058587 -0.0150713 -0.00497625 0.00563106 0.00111152 -0.0420236 0.00294669 -0.00660763 0.00746388 -0.0136551 -0.0550741 0.0122902 -0.0488996 -0.00826262 -0.00946348 0.00239649 -0.0148015 0.00698736 0.00196546 0.0199861 0.00512513 -0.0523266 -0.00793686 0.0126225 -0.000775435 0.00280562 -0.00386596 0.0102239 -0.000299144 -0.00855745 0.00206358 0.00475157 0.00143703 -0.024087 0.00249065 -0.065162 0.00617416 -0.0494323 0.0212115 -0.000351589 -0.043177 0.0152519 -0.001022 0.000560313 0.00427461 -0.00377497 0.000265473 -0.00560891 -0.000440924 -0.0829814 0.00596641 -0.0457831 0.00293957 0.00131801 0.00208987 0.00691992 0.00850881 -0.00550929 0.00408231 -0.00217745 -0.00624105 -0.000297342 -0.0418153
-0.0955163 -0.044711 -0.017388 -9.94197e-05 0.000740828 0.00138446 -0.01431 0.0110638 0.00246691 0.00858533 0.00858555 -0.0384201 -0.000542952 -0.0544168 -0.00428164 0.0224799 -0.0119291 0.00533502 -0.0277619 0.00425387 0.632324 0.00367569 0.00462422 -0.0166467 0.000738896 0.0154928 -0.00010527 -0.00306276 -0.00356128 0.0189612 -0.00659153 -0.0593332 -0.0138762 -0.0421987 -0.00569929 -0.010293 -0.0392148 0.00962137 0.018805 0.0029292 0.00779962 0.00148399 -0.00619347 0.014879 0.0212572 -0.00669568 0.0162508 -0.0163113 -0.00541063 0.00660715 0.00574486 0.00628252 -0.0684004 0.00422433 -0.00378249 0.000333395 -0.0147293 -0.0344492 -0.0543718 0.00566898 -0.00973329 -0.00830419 0.0165919 0.000969511 -0.0275567 0.00238755 0.00594947 -0.00185096 0.000295006 -0.00132243 0.0111714 0.00397483 -0.0346937 -0.00659913 0.0193894 -0.00112914 0.00184815 -0.060049 -0.044087 0.0135869 -0.000593213 -0.00277174 -0.00252254 0.0113712 0.00497821 0.000319263 0.0166789 0.017548 -0.00217172 -0.00320655 0.000505756 -0.000506975 -0.00604932 -0.00950614 0.00470921 -0.00283296 -0.00537297 0.00495268 -0.00363919 -0.0352423
0.0107171 -0.00240856 -0.00145142 0.00146181 0.00170535 -0.00081444 -0.00531574 -0.0297711 0.00153535 -0.00562209 -0.00245605 -0.0101021 -0.00446393 0.005153 -0.00204288 -0.0262329 -0.0316125 0.00328254 0.00441621 0.00686878 0.00367569 0.682655 -0.000281452 -0.00441609 -0.000892563 -0.0319045 0.00297764 -0.00139407 -0.000610736 0.00998689 0.00173944 -0.00184549 -0.0276994 -0.00387481 -0.0364867 -0.0211741 0.00921588 0.00412809 -0.0413319 0.00312778 -0.0252191 -0.00149784 -0.00645602 -0.0392881 -0.0409368 -0.00293173 -0.00116151 -0.00412511 -0.0320053 -0.0100265 0.000841212 0.00221666 -0.00245108 -0.00960122 -0.0341949 0.00360747 -0.00304645 -0.00221756 0.0141908 0.000573932 -0.0290848 -0.0387121 -0.0421955 0.00291813 -0.0157702 0.00155831 0.00167312 8.9465e-05 0.00521119 0.00120421 0.00136097 -0.0204407 0.0113725 -0.00388622 -0.00138484 -0.0111344 0.00143164 -0.00593807 -0.00726823 -0.0342769 0.000467076 -0.00602482 -0.0262143 0.00705615 0.00118044 0.000304828 0.00938156 -0.0364656 -0.00342254 -0.00321089 4.84999e-05 -0.000680456 -0.00229477 -0.00128302 0.00993654 -0.00124775 -0.0248391 0.00200627 0.00637113 -0.0130784
0.0069033 -0.00209234 -0.00332773 -0.0350752 0.000501287 -0.0525628 0.013962 -0.0016993 -0.0332258 0.00175652 -0.0170601 0.000105951 -0.00998363 -0.00166494 -0.0402562 0.00304869 -0.00136377 -0.0150576 0.0107098 -0.00604024 0.00462422 -0.000281452 0.624166 0.000378727 -0.010968 -0.000723896 0.0095114 0.00237481 0.00834262 0.00797584 0.0243605 0.00572915 -0.000121859 -0.00102683 -0.00103972 -0.00203237 -0.0034047 0.00289624 0.00101376 -0.0286913 0.00152641 -0.0552488 0.00148597 0.00148313 0.00286463 0.0186977 -0.00956043 -0.00306086 -0.00129683 -0.00294892 0.000519733 -0.0704765 0.00107587 0.0023604 -0.00133111 0.011058 0.0252052 -0.000959826 0.00635906 -0.101134 -0.00154134 -0.00111072 0.00314752 0.00101752 -0.00091942 0.00869702 0.00254398 -0.0144799 -0.00291328 -0.0321291 0.00544148 -0.00210255 -0.00342978 -0.00152049 -0.00610857 -0.0136753 -0.000148765 0.000369749 0.00199389 -0.000776615 -0.0488213 -0.0151316 -0.00131561 -0.00787185 -0.0758509 -0.0570408 0.00441804 0.00434137 0.00185646 -0.00522161 0.00623772 -0.000462041 0.0208185 0.01003 0.00194665 -0.0122113 -0.00173941 -0.0633402 0.0235802 0.00222156
-0.0196132 0.00642331 0.010745 -0.00179868 0.00987068 -0.00197323 -0.0103769 0.00407747 0.00542456 -0.00465556 -0.0647177 0.00389352 -0.0033016 0.00733463 -0.00379646 -0.00603678 -0.0011921 0.0186777 -0.119749 0.0212511 -0.0166467 -0.00441609 0.000378727 0.605476 -0.0382527 -0.000661224 0.0133513 -0.0037713 0.00737238 0.0236601 0.00469126 -0.0533217 0.00488181 0.00597017 0.00464088 0.00432355 0.0132683 0.00496518 0.000560112 0.0112421 -0.00667979 -0.009428 0.0014163 -0.00671615 -0.00515225 -0.00869995 -0.0475978 0.00840257 -0.00318719 -0.0227724 0.0132002 0.00835776 -0.00195094 -0.00403405 0.000334448 0.0134518 -0.004473 0.00877105 -0.0199956 0.00159505 -0.00152284 0.00128134 -0.00990124 0.0164222 0.00475264 -0.00274888 0.000905099 0.0048104 -0.0816187 -0.00254873 0.00889448 0.000984437 0.0147701 0.000221426 -0.0056648 -0.0711611 0.000535277 -0.00795008 0.00215308 -0.000781692 -0.00244313 -0.0102434 0.00731409 -0.0646157 0.00515305 -0.000173115 0.018393 -0.012387 0.00182617 -0.0453676 -0.00455069 -0.00306205 -0.00370993 -0.00184658 -0.0819717 -0.000780372 0.00721098 0.00732416 0.0141289 -0.0506426
0.00179213 -0.00257807 -0.00777213 0.0228883 -0.0274063 -0.0248067 -0.0258103 0.00223631 -0.0235109 0.0113011 -0.0334482 0.00168159 -0.0491707 0.00181122 0.0028881 0.00221746 -0.000670397 0.00167312 -0.0447634 0.00105643 0.000738896 -0.000892563 -0.010968 -0.0382527 0.636624 0.00170877 -0.0334962 -0.000984032 -0.0330202 0.00713324 0.00423461 0.0112555 -0.00140309 0.0022535 -0.00322013 0.00171213 0.00147352 -0.00399202 0.000798703 0.0169256 -0.000933026 0.00793371 -0.0119231 0.000389048 0.00139441 -0.00415391 0.00691319 -0.00988828 -0.000895438 0.0165058 -0.0472228 -0.00758123 -0.000617649 -0.00622698 -2.64349e-05 -0.0300729 -0.0143654 0.00359185 0.0153469 -0.0096885 -0.000569669 -0.00290492 -3.674e-05 0.0129658 0.00082921 0.0108232 -0.0675889 -0.00565691 -0.0711381 0.0228808 0.0120574 0.000813741 0.00310114 -0.013347 0.0163672 -0.0269744 0.0128154 0.000148419 0.00130859 0.00133022 0.0188892 -0.0521081 0.00143869 -0.0581722 -0.0114748 -0.0154145 -0.00511831 -1.62011e-05 -0.0123781 -0.0917239 0.00346458 0.00022782 -0.000925568 0.015159 -0.0119565 -0.0037519 0.00112955 0.0119038 0.00832362 0.0128231
0.0151505 0.00127821 -0.00223735 -0.000976258 -0.000466789 5.40639e-05 0.00351546 -0.0374233 -0.000175321 0.00395857 -0.00303506 -0.00508735 0.00214285 0.000708895 0.000301367 -0.0487272 -0.0205859 -0.00205846 -0.000665002 -0.00185615 0.0154928 -0.0319045 -0.000723896 -0.000661224 0.00170877 0.680906 -0.00103233 0.00122606 0.000386808 -0.000210692 0.0034541 0.00462524 -0.0137266 -0.00492696 -0.0184996 -0.0223714 0.00131827 -0.000518722 -0.0441102 -0.00253445 -0.0351677 0.000816857 -0.00642599 -0.0426622 -0.0482423 0.00176984 -0.00560563 -0.000704134 -0.0262592 0.00169635 -0.000272862 -0.0016595 0.00919357 -0.0247042 -0.0253647 -0.000902123 0.00332448 -0.00874193 0.00208332 -0.000785513 -0.0230261 -0.0181919 -0.0452022 -0.00211573 -0.0102347 -0.0015109 0.000274391 0.00118596 -0.00177116 -0.000962468 0.00217668 -0.0335503 0.000372119 0.00148734 -0.00157646 0.00148312 -0.00125992 0.0116249 -0.000972532 -0.0407502 -0.000570693 0.00277666 -0.0242705 -0.00436687 -0.000391621 0.00117102 -0.00480832 -0.0465727 -0.00801094 0.00416324 -0.000595327 0.00051949 0.00191838 0.000535339 -0.0089849 0.00198304 -0.0228659 -0.00181781 0.00168693 0.00462535
-0.000284171 -0.0046604 -0.00167831 -0.00595352 -0.0131692 -0.00354228 -0.0491801 -0.00218321 0.00150436 0.00213015 -0.0211335 -0.00135027 -0.0402585 -0.0071009 -0.00299792 0.000364514 0.00188311 -0.011598 0.0138918 0.00130684 -0.00010527 0.00297764 0.0095114 0.0133513 -0.0334962 -0.00103233 0.651136 0.00548349 -0.0638576 0.00038421 -0.0346838 0.0151436 0.000557706 -0.00395468 0.000149839 -0.00148563 -0.00720178 -0.0430237 -0.00157631 -0.0194779 0.00210868 0.00939619 0.00430606 0.00233174 0.000749752 0.0040098 -0.00296452 0.000733977 0.00182649 0.017827 -0.0502721 -0.00405831 -0.00255773 0.00168015 0.00139151 -0.0735681 -0.0518974 -0.00494764 0.00172482 0.0065018 0.00121292 0.00215429 0.00337166 -0.0347054 -0.00116025 -0.00848277 -0.0484227 0.0139197 -0.0158801 -0.00595844 -0.010606 -0.00188351 -0.00720084 -0.0321864 0.00386384 -0.0048972 -0.00750634 0.00307727 -0.000329964 -0.00040155 -0.00149921 -0.0323875 -0.0018413 -0.0293437 0.0128143 0.0239537 0.00422033 0.00381384 0.004338 -0.0156724 -0.0028391 0.00253698 0.00332222 -0.0207922 -0.00590843 0.0139873 -0.00205661 -0.0075688 -0.0362583 0.0233768
-0.00171755 -0.00161936 -0.000609931 0.00188779 -0.010047 0.00515677 -0.00256919 0.00152893 -0.00853226 -0.00396221 -0.00456363 -0.000271322 0.00323817 6.79371e-05 0.00580307 0.00176555 -0.00159695 -0.02111 -0.000288421 0.00424041 -0.00306276 -0.00139407 0.00237481 -0.0037713 -0.000984032 0.00122606 0.00548349 0.642122 0.00458376 0.00268569 -0.00578331 0.00048284 -0.000180332 0.000169872 -0.000706317 0.00020595 0.00167036 -0.00343292 0.000972328 0.00499371 -0.000437065 -0.0405266 -0.00203004 -0.000240059 0.000729627 -0.093886 0.00249064 -0.00138665 -0.00145998 0.000267178 0.00676827 0.00545532 -0.00287216 -0.000386276 -0.000853577 0.004869 -0.00111203 0.00100149 0.00438571 0.00858326 -0.00138712 -0.00148045 -0.000514182 0.00988678 0.000123335 -0.0687676 0.00456422 -0.0501657 0.0007014 0.00223597 -0.00256375 0.000857469 0.00269927 0.00639108 0.00267696 -0.00961985 -0.0588432 -0.00277896 -0.000109366 0.000767217 0.00639136 0.00137083 0.00114163 0.00223994 -0.0159848 -0.0324573 0.002643 -0.00022803 -0.00134387 -0.00241823 -0.0824474 -0.0847143 -0.08665 0.00733891 0.00680555 -0.07587 0.00107794 0.00521548 -0.00373118 -0.00102364
-0.000530853 -0.00501466 -0.0020837 -0.00678693 -0.0148579 -0.0133946 -0.0595829 0.000295418 -0.00166993 0.00147836 -0.0149576 0.000360716 -0.0486717 -0.00322285 -0.0172039 0.00227117 -0.00086986 -0.00716368 0.0130555 0.0052276 -0.00356128 -0.000610736 0.00834262 0.00737238 -0.0330202 0.000386808 -0.0638576 0.00458376 0.661856 0.00979176 -0.0318871 0.00655888 0.00105096 -0.000693551 -0.000353227 -0.000239544 -0.00347177 -0.0296122 -0.000667866 -0.0178356 0.000945876 0.00863412 0.00141025 0.00030671 0.000310091 0.0028597 0.00624643 -0.00157776 -0.000911814 0.0118627 -0.0457354 -0.00339237 -0.00479959 0.00201375 -0.000401588 -0.0623728 -0.0582126 -0.000286689 0.00504008 0.00626622 -0.0010112 -0.000450624 0.000397765 -0.0339422 0.000691405 -0.00345194 -0.0409855 0.0103256 -0.00679394 -0.00862048 -0.00358898 0.000140784 -0.00237316 -0.0459097 0.00953413 -0.0123964 -0.0044407 -0.00492359 0.00174789 0.000134905 -0.00563982 -0.045825 0.00071793 -0.0124517 0.0133549 0.0195429 0.00950035 0.00139202 0.00286205 -0.0218036 -4.42543e-05 0.00408257 0.00258989 -0.033671 0.0110298 0.0116302 0.000590154 -0.00506797 -0.0273635 0.00861093
0.007181 0.0170512 -0.0188544 -0.00332688 -0.0159803 0.00376166 0.0153809 -0.00114846 -0.010799 -0.0726489 0.0241143 0.00478635 0.0183891 0.0124596 0.00191192 -0.00786195 0.0146618 -0.00875685 0.00110756 -0.069422 0.0189612 0.00998689 0.00797584 0.0236601 0.00713324 -0.000210692 0.00038421 0.00268569 0.00979176 0.57461 -0.053484 0.00589756 -0.0116895 0.00796412 -0.0124366 0.0103618 -0.00470926 -0.0345347 -0.00786091 -0.00491265 0.0051945 0.0143629 -0.040894 0.00336341 -0.00504734 -0.000698223 -0.0127218 -0.026011 0.0157793 -0.0421807 -0.00112048 0.000106695 0.0241747 -0.0201105 0.00892004 -0.00266136 0.00207153 0.00729013 -0.0102416 0.00611211 0.0166655 -0.00309509 0.000433998 -0.00883545 -0.00146816 -0.00143748 -0.0066811 -0.00670266 0.00246352 -0.00411005 -0.0905735 0.0065186 -0.0115104 0.011269 -0.0684478 0.0293243 0.00159953 0.0142755 -0.00386101 0.00174595 -0.0011061 0.0218548 -0.00641825 0.00539938 -0.00137234 -0.00564007 -0.116457 -0.00297788 -0.0566597 0.000890992 0.0015699 0.00343542 -0.00224151 -0.00728917 -0.00662644 0.00174815 -0.00649648 0.00240085 -0.0812354 0.00391943
-0.0118419 0.00434078 0.00807587 -0.00679653 0.0176055 0.00612658 -0.0607923 0.00319233 0.0167937 -0.0589714 -0.0156497 -0.00611225 -0.0120132 -0.00156996 -0.0170347 0.00101164 0.000470653 0.0182377 0.00771695 0.00835452 -0.00659153 0.00173944 0.0243605 0.00469126 0.00423461 0.0034541 -0.0346838 -0.00578331 -0.0318871 -0.053484 0.622869 0.0117977 -0.00357145 -0.0046237 -0.00115612 0.0010757 0.0100014 -0.0739328 0.00213071 0.000444513 0.00178581 0.00822008 -0.00207172 0.00181994 0.00110805 -0.0120064 -0.0112676 0.00654839 0.00207615 -0.0128642 0.00434968 0.0152948 -0.00297791 -0.000530133 0.00106436 -0.043099 -0.0731428 -0.0032654 0.00796751 0.0187291 0.0016699 -0.00116709 0.000396841 -0.0096422 -0.0044885 -0.00353565 0.00846386 0.00461497 0.00751919 -0.00934757 -0.0730125 0.00396919 0.0112806 -0.025512 -0.0260327 -0.0266412 0.00354378 0.00962106 -0.00948651 0.00328545 -0.0104682 -0.0115385 -0.000250812 0.00260794 0.0219194 0.0121552 -0.0185892 -0.000706071 -0.00528872 0.00661571 -0.00613799 -0.00612573 -0.00929773 -0.0317283 0.00773022 -0.0042858 -0.0004163 0.00812417 -0.102275 0.0124484
-0.0562299 -0.00765317 -0.00511345 -0.00552057 -0.00732293 -0.00230715 -0.00313732 0.00480992 -0.00234877 -0.00894272 0.00705531 0.00600373 0.00525555 -0.0052426 -0.0104629 0.0122085 0.00593563 -0.00109828 -0.0636585 -0.0333034 -0.0593332 -0.00184549 0.00572915 -0.0533217 0.0112555 0.00462524 0.0151436 0.00048284 0.00655888 0.00589756 0.0117977 0.590886 -0.00511767 0.0073595 -0.013534 0.0137498 -0.0336687 0.0303763 -0.014259 -0.00399444 0.0187554 0.00356059 0.0101469 -0.00103368 -0.00961941 -0.00193186 -0.0220325 -0.00822252 0.00885383 -0.0582696 0.00966656 0.00469519 -0.0221347 0.0271762 0.00288372 0.0182526 -0.00269398 0.0126742 -0.100305 0.00725219 0.0103971 -0.010334 -0.00642469 -0.00745159 0.00494311 0.00331061 0.0137233 -0.00371069 -0.00350135 -0.00758667 0.00876296 0.0193065 -0.038513 -0.0108275 -0.024044 -0.0108087 2.87121e-05 -0.0775007 0.00144169 0.00260024 -0.00490882 0.00142207 0.00221437 0.0134043 0.00570749 0.00102945 0.00966337 0.00129908 0.012055 0.00269275 0.00395619 0.00422847 -0.00323411 -0.0201135 -0.0354173 0.00105231 0.00253738 0.00233609 0.0148777 -0.124226
-0.0224429 0.00943352 0.0173703 0.000962832 -0.00270654 -0.000811076 0.00208265 -0.0304531 -0.00265386 -0.00651402 0.00793435 -0.0364506 0.000355297 -0.00537399 0.00119798 0.0161574 -0.0251308 -0.000660033 -0.00126516 -0.00151414 -0.0138762 -0.0276994 -0.000121859 0.00488181 -0.00140309 -0.0137266 0.000557706 -0.000180332 0.00105096 -0.0116895 -0.00357145 -0.00511767 0.641889 -0.0226792 -0.0953641 -0.0177363 0.00406472 -0.000701735 -0.0528233 0.000811638 0.0238325 0.00143017 0.0258249 -0.0108715 -0.025461 -0.00129063 0.00402884 0.0168202 -0.00859516 -0.0044535 -0.00162227 -0.000694835 -0.00540866 0.0389753 -0.0354479 0.000432879 0.0010121 -0.0169082 -0.00848182 -0.000567579 -0.0101705 -0.0782304 -0.010903 0.000285244 -0.0485424 0.00222312 -0.00288731 -0.00163609 -5.97015e-05 0.00114925 -0.00786168 0.00965307 0.0026636 0.00103909 -0.005823 0.0075553 0.00187044 -0.000867558 -0.0494904 -0.0195371 0.000996891 0.000628077 -0.0585427 0.00245143 -0.00139654 -0.00234859 0.00487048 0.00979374 0.0252311 -0.00359976 0.00155326 0.000476388 -0.00123969 0.000951269 0.0034963 -0.00108974 -0.0577591 0.000601229 -0.00583355 -0.00244789
-0.0533741 -0.0336922 -0.00584438 3.53686e-05 0.000414037 0.0012219 0.00146395 -0.0119893 -0.000335782 0.00483319 -0.00472618 -0.0592792 0.00354724 -0.0555173 0.00237322 -0.00262333 -0.028836 -0.00212968 0.00258043 0.0104792 -0.0421987 -0.00387481 -0.00102683 0.00597017 0.0022535 -0.00492696 -0.00395468 0.000169872 -0.000693551 0.00796412 -0.0046237 0.0073595 -0.0226792 0.661501 0.00321441 -0.0390493 -0.0205744 -0.00998562 0.0286542 -0.00142482 -0.0148579 0.000696868 0.00337045 0.00595524 0.0232105 0.00110667 -0.00204537 0.000582273 -0.023397 0.0147001 0.000719392 -0.00189616 -0.046145 -0.010962 -0.0198967 -0.00497973 -9.33638e-05 -0.060751 -0.0107063 -0.00142318 -0.0295415 -0.00557138 0.016072 -0.00056512 -0.0505939 0.0006676 0.000734994 -0.000931136 -0.00115666 0.000384263 -0.00124657 -0.0271449 -0.0170547 0.00357167 0.00512147 0.00204339 -0.000132903 -0.00290501 -0.0623305 -0.00377007 0.000406584 0.00480432 -0.0233648 -0.00555649 -0.00176209 -0.00116154 0.0119587 0.00882793 0.00527848 0.00567864 0.000806161 0.000234143 0.000578092 0.00313614 -0.00498828 -0.000635367 -0.0270551 -0.00168612 -0.00676351 0.0202155
-0.00827082 0.0185193 0.0149297 0.0018433 -0.00174316 -0.00106313 -0.000382584 -0.0357579 -0.0013798 -0.00635252 0.00880635 -0.0127165 -0.00163396 0.0139022 0.000421745 0.0204911 -0.0157775 0.000750317 0.0004584 -0.0103988 -0.00569929 -0.0364867 -0.00103972 0.00464088 -0.00322013 -0.0184996 0.000149839 -0.000706317 -0.000353227 -0.0124366 -0.00115612 -0.013534 -0.0953641 0.00321441 0.585938 -0.000793341 0.00384546 0.00299892 -0.102464 0.00190631 0.037487 -0.000365319 0.024106 -0.0217248 -0.0572546 -0.00192829 0.00735365 0.0116045 0.00156798 -0.0081006 -0.0016703 0.000125035 0.00791643 0.0506413 -0.0351921 0.000683491 7.06082e-05 0.00958095 -0.0109377 -0.000533643 0.00316888 -0.104471 -0.0296722 0.00175553 -0.0321514 0.00195657 -0.00300592 -0.000707122 0.00179377 0.00181644 -0.00534826 0.0258571 0.00101441 -0.000411143 -0.00532652 0.00605985 0.0014307 -0.0101659 -0.0261431 -0.0269198 0.00155479 -0.00212118 -0.0642258 0.0054238 -0.00103766 -0.0017237 0.000560939 0.00448897 0.0231579 -0.00496327 0.00078875 -0.000121707 -0.00115459 0.000889133 0.00895095 -0.00105376 -0.0605811 0.00125812 -0.00268593 -0.0129621
-0.0126713 -0.0207897 -0.0057827 0.000726898 0.00158492 0.000152115 0.00185477 -0.0239009 0.000277068 0.000559776 -0.00784132 -0.0388221 1.31529e-05 -0.0292843 0.00210495 -0.0232371 -0.0332359 -0.00148653 0.009854 0.00725619 -0.010293 -0.0211741 -0.00203237 0.00432355 0.00171213 -0.0223714 -0.00148563 0.00020595 -0.000239544 0.0103618 0.0010757 0.0137498 -0.0177363 -0.0390493 -0.000793341 0.685779 -0.00698495 -0.00685648 0.0052389 -0.000458498 -0.0299178 -0.00087111 -0.00251836 -0.0172722 -0.00351583 0.00146799 -0.00763247 -0.00177956 -0.032788 0.00241024 -0.000566083 -0.00207967 -0.0227213 -0.0194056 -0.028032 -0.0020714 0.0021367 -0.0401062 0.0067078 -0.00236306 -0.0350929 -0.0110984 -0.0106064 0.00053704 -0.0355432 0.000672349 0.000438193 -0.000108314 0.0017007 0.00132322 -4.65789e-05 -0.0348437 -0.0044626 0.00206814 -0.00148531 -0.00510434 7.54411e-06 0.00399153 -0.0364844 -0.0213901 0.000671536 0.000831394 -0.0240436 -0.0037454 -0.00185228 -0.000419893 0.00969523 -0.0164797 0.000312312 0.00424852 0.000551655 -0.000137582 0.000954758 0.00462113 -0.00170083 -0.000515682 -0.02559 -0.00192223 0.00239827 0.0118443
-0.0344885 -0.047754 -0.050999 1.62201e-05 0.00328663 -0.00159734 0.00551704 -0.00146172 0.00119358 0.0113874 0.00410118 -0.0100037 -0.000968147 -0.0431554 0.00268363 0.000877057 0.00358632 -0.00242196 0.00846494 -0.0558992 -0.0392148 0.00921588 -0.0034047 0.0132683 0.00147352 0.00131827 -0.00720178 0.00167036 -0.00347177 -0.00470926 0.0100014 -0.0336687 0.00406472 -0.0205744 0.00384546 -0.00698495 0.654311 -0.000759047 0.000416027 -0.00374045 -0.00237126 -0.00146716 -0.0285121 0.00810692 0.00552831 0.00493117 -0.000283885 -0.0453902 0.00276605 -0.00607914 -0.00467135 -0.00598015 -0.0385316 -0.0180697 0.0046644 -0.00758594 0.00556464 -0.0251976 -0.0612414 -0.00534092 -4.64943e-05 0.00839889 0.0111009 -0.00266729 -0.00324954 -0.00138308 -0.00307502 0.00371073 0.000665543 0.00112526 0.00956028 -0.00867754 -0.0728326 0.00216999 -0.0049662 0.0139491 -0.00143983 -0.0535384 -0.00679547 0.00269222 5.26978e-05 0.00135435 -0.00121426 -0.00604906 -0.00173382 0.00282872 -0.0299988 0.0108977 -0.0257505 0.00783129 -0.000747173 -0.00052786 0.00492061 0.00695986 -0.00703532 0.00189214 -0.00107707 -0.00546033 0.0101999 -0.0214272
