-0.00230965 -0.0288975 -0.00675246 -0.00423928 0.0131384 -0.00245532 -0.0187996 -0.0169781 0.00123927 -0.00910609 0.00452314 -0.0333808 0.0132173 0.00384678 0.0250012 0.0341079 0.655163 0.00672921 -0.00218767 0.000422581 -0.0178356 -0.0577061 0.000887132 -0.00876494 0.00534869 -0.0116274 0.000373029 -0.00505262 -0.00024511 0.0214066 -0.00361997 -0.0129426 -0.037847 -0.0146596 0.0155021 -0.0395282 0.00985598 -0.00715062 0.0145715 0.00165921 -0.0156741 -0.00349962 -0.0120717 -0.0342943 -0.0154757 0.0021835 0.00598752 -0.0125575 -0.0618493 0.000658029 0.000708525 0.0021565 -0.0329881 0.00229464 -0.0621829 -0.00358378 -0.0144486 -0.00325958 0.0186087 8.23587e-05 -0.0627743 -0.0201498 -0.0273114 0.00146134 -0.0333049 0.015869 -0.00362049 -0.00794407 0.0181861 -0.00349064 -0.00411343 -0.00450718 0.0204225 -0.00636237 -0.000715694 -0.026824 -0.0022767 -0.0126252 -0.0314203 -0.0264583 -0.00361335 3.23782e-06 -0.030019 0.0187207 -0.00323498 0.00320542 0.0334561 -0.0187641 -0.00200054 0.00231642 -0.00676079 -0.00356657 0.00184056 -0.00374164 0.0117976 -0.0119976 -0.0284396 -0.00325435 0.00229595 2.09169e-05
-0.0102493 0.00345173 0.000873653 -0.0241954 -0.1464 0.0168435 -0.0231596 -0.00451458 0.0213574 0.00685245 0.00282134 -0.00159963 0.00948299 -0.00365581 0.0420306 -0.00951953 0.00672921 0.558819 0.0133194 -0.00736937 -0.00752555 0.00863083 -0.0322799 0.00421991 -0.0337435 -0.00395969 0.00814691 -0.00754484 0.0073466 0.00574229 -0.00175966 0.02422 0.00576016 -0.0032125 0.00392815 0.00142618 0.00218745 0.00109622 -0.0337582 -0.00295512 -0.00366419 -0.0118165 0.00189404 0.00456864 0.00702692 -0.0206749 -0.0114931 0.00267097 0.00279298 -0.00161116 0.000761161 0.0178876 0.00071768 0.00378546 0.00718618 0.0120557 -0.012591 -0.00415588 0.00629039 0.00908215 0.00333671 0.0125139 0.00985804 -0.0376361 -0.00116616 0.0137245 0.0304379 -0.0953565 -0.0320858 -0.0166533 0.00669989 -0.00498851 -0.00024078 -0.0722006 0.00718858 0.00628897 -0.00675602 -0.00695041 -0.00511387 -0.000339375 0.00692509 -0.0141477 0.00115796 -0.0136085 0.00990367 -0.000381679 -2.31601e-05 0.0050758 -0.00309792 -0.0608796 -0.0040913 -0.00950509 -0.0961964 -0.0718857 -0.0149634 -0.0214475 0.000896692 0.00859375 -0.000938406 0.00520966
0.0209825 -0.0010341 0.00396029 0.0198943 0.0143049 -0.0278462 -0.00696806 0.00494987 -0.0404371 0.00935962 -0.0884538 -0.00320683 0.0196072 0.0116192 -0.0103635 0.000927648 -0.00218767 0.0133194 0.508185 0.012308 0.00379317 0.000393393 0.00126387 -0.179763 -0.0187249 0.00694501 0.0329118 0.00556839 0.0200274 0.0369352 0.00952794 -0.0582568 0.00125979 0.00152236 0.00991502 -0.00361659 0.000817887 -0.0239867 -0.00753072 0.00378486 -0.00513326 0.0183167 -0.00732759 0.00312875 -0.00704636 0.00946089 -0.0209348 0.00596271 -0.000809273 0.027552 0.0069749 -0.0315205 -0.000171259 -0.00600504 0.000593556 0.0348282 -0.00357461 -0.00278927 -0.0171857 -0.0221151 -0.00245868 0.000640786 -0.00595315 0.00133317 0.00042157 0.0258444 -0.000298857 0.000961262 -0.0434306 0.0270487 0.0263929 -0.00432611 0.000737534 -0.00417052 -0.020013 -0.0550548 -0.00442766 0.0394263 -0.00285611 0.0074684 0.0375392 0.0029707 0.00501379 -0.0477698 -0.00378416 0.0313613 0.0148104 -0.00233983 -0.00690067 0.012356 0.00117743 -0.000361016 -0.00584303 -0.0166518 -0.129722 0.00194154 0.00587648 0.00726326 0.0351789 -0.0128507
0.0401587 0.0132795 -0.0683581 -0.0170161 -0.0141296 0.0312061 0.0362304 0.0056556 0.0117153 -0.00302117 -0.0142124 0.0120632 -0.00473902 0.0153229 0.00674971 -0.00555608 0.000422581 -0.00736937 0.012308 0.281802 0.041519 -0.0150357 0.00117408 0.0049884 -0.0316561 0.00544495 0.00877732 -0.00781421 0.0123246 -0.0246056 0.0114562 -0.00444599 0.0015661 0.0128896 0.00399114 0.0146036 -0.0434664 -0.0679704 -0.00344289 -0.00634049 0.00495363 0.00969085 0.00147388 -0.00881857 -0.0116996 -0.0144763 -0.0127594 -0.0585123 0.00188552 -0.0595136 0.0111227 -0.0148145 0.0347937 -0.00597294 -0.00622773 0.028748 0.0255697 0.0174722 -0.000894664 -0.00733558 0.00636891 0.0113439 -0.0124965 0.0101945 0.000862341 -0.0157187 0.00504107 0.00240243 0.0188908 -0.0124602 0.0235989 0.0166432 -0.0855516 0.0204909 -0.104047 -0.0218798 -0.00239928 -0.0204795 0.0110835 -0.00243492 0.00564981 0.00534133 -0.0133791 0.017054 0.0127379 -0.0109655 -0.026233 -0.000701548 0.00246082 -0.0106243 0.000849267 -0.00160068 -0.00675241 0.0317639 -0.0219986 -0.00823744 -0.0130312 -0.0231011 0.0289039 0.00660597
-0.110677 -0.0511133 -0.0250028 0.00659412 -0.00838596 -0.00088397 -0.00527084 0.0155292 -0.0051648 -0.0198674 -0.00595171 -0.0298454 0.00868665 -0.041244 0.0203354 0.0170409 -0.0178356 -0.00752555 0.00379317 0.041519 0.632084 0.0028532 -0.008364 -0.0067007 0.00518683 0.0110334 -0.00117597 -0.0026465 0.00299058 -0.0250691 0.0161256 -0.0320595 -0.0252156 -0.0271333 -0.00664168 -0.0128958 -0.0329978 0.0115073 0.0253631 0.00040152 -0.00235735 -0.000592391 -0.016204 0.0114949 0.03097 0.00384569 -0.0231348 -0.0275499 -0.0127365 0.0120855 -0.00661251 -0.00792435 -0.0806379 -0.00724769 -0.00978676 0.000419023 0.011195 -0.0147573 -0.0425489 -0.0142567 -0.0170669 -0.023805 0.0259898 0.00744657 -0.015963 0.0232324 0.0182947 -0.0144877 -0.0106077 0.00703885 -0.00859035 -0.00474301 -0.01884 -0.0136728 -0.0072043 -0.032266 0.0033029 -0.00143238 -0.0332574 0.00820636 0.00881734 0.00385639 0.0109754 -0.00471567 0.00702538 -0.00267243 -0.0210223 0.0162853 -0.0162125 -0.00663071 -0.00732191 -0.00379928 0.029299 -0.0224529 0.00374726 0.00578251 0.00845349 -0.0154597 0.0109997 0.000473936
0.0127137 -0.00272927 -0.000199723 -0.00150663 0.0140965 0.0104443 -0.0126573 -0.0130852 0.0109946 -0.0116084 0.00596745 -0.0193271 0.0100229 0.0149141 0.0053448 0.0178784 -0.0577061 0.00863083 0.000393393 -0.0150357 0.0028532 0.656123 0.00439709 -0.0050781 0.000644069 -0.0133924 0.00119137 0.00082085 0.0016271 0.00773579 -0.00591295 -0.00515155 -0.0425013 -0.00192585 0.00268782 -0.0243961 0.0153616 -0.00812932 -0.0140816 0.00359718 -0.0170546 -0.00431734 -0.00382931 -0.051596 -0.053957 0.000732601 -0.00268515 -0.00393542 -0.0504857 0.0063579 -0.00153803 0.00188301 -0.00381846 -0.00518656 -0.0584294 -0.00211169 -0.0136805 0.00778086 0.0154757 -0.0038753 -0.0475419 -0.0292174 -0.0619667 0.00462366 -0.0277176 0.00499499 0.00145136 -0.00375424 0.0200422 -0.00304747 -0.00117816 0.00281773 0.0165933 -0.00456041 -0.00798258 -0.0155633 -0.00799191 -0.00757834 -0.0169339 -0.0300402 -0.00923821 0.00536904 -0.0323879 0.0213848 -0.00486229 0.00368769 0.0168157 -0.0433547 0.00560214 -0.00766959 0.00813059 0.00266414 -0.00217217 -0.00523597 0.00228057 -0.00650787 -0.0312357 -0.00323221 0.00687171 -0.000313121
-0.00564436 0.00105951 0.00598925 0.0227385 -0.020618 -0.0377783 0.00663868 -0.00773568 -0.0559434 -0.0192605 -0.0549679 -0.000838357 0.00255677 -0.000998438 -0.0569972 -0.00114313 0.000887132 -0.0322799 0.00126387 0.00117408 -0.008364 0.00439709 0.197119 -0.00180324 0.0105343 -0.00977877 0.00225366 0.0316757 0.00639262 -0.0161346 -0.0162158 -0.00712851 -0.0107004 -0.000483339 0.00147764 -0.000707973 0.00566396 0.0277655 -0.00767397 0.0111338 0.00646799 0.0353956 0.00570912 0.000672266 0.00259488 -0.0375514 -0.00165348 0.00670801 0.000408554 0.00278193 -0.0236915 0.00830327 -0.00485316 0.00490179 9.38272e-05 0.00223613 0.0190313 0.00618273 0.0248769 0.0183288 0.000498727 -0.00916133 0.00641469 0.0195343 -0.00323903 -0.0483016 0.0256151 -0.0142634 0.0381788 0.00881192 -0.00456009 -0.00370414 0.00892371 0.00381057 0.00954439 -0.0113851 0.0841446 -0.00511436 -0.00103493 -0.00803776 -0.0232083 0.0259757 -0.00187987 0.0301825 -0.0951595 0.0400487 -0.00337802 0.00333216 -0.0130296 -0.000354132 -0.00626811 0.0131934 -0.0941813 0.0133635 -0.00913406 -0.0236984 -0.00354192 0.0416507 0.02621 0.00390382
0.00338656 -0.00592972 -0.00108825 0.00949666 0.00447326 -0.00451889 0.00975044 0.00383986 -0.0213595 -0.0143775 -0.13535 0.00106431 -0.019175 0.00598895 0.0137457 5.72028e-05 -0.00876494 0.00421991 -0.179763 0.0049884 -0.0067007 -0.0050781 -0.00180324 0.55857 -0.010536 0.00385454 0.0307901 -0.00589017 0.0236755 0.0349697 -0.00933142 -0.027039 -0.000224984 0.00427408 0.00369864 -0.0054603 0.00295727 -0.0220399 0.0019845 0.00961517 -0.00844337 -0.0225211 0.00168334 0.000169801 0.0016436 -0.000277009 -0.0638679 0.00209106 -0.00832283 -0.0126921 0.00330769 -0.0218271 -0.00527109 0.00216908 -0.00593294 0.0340891 0.0129333 0.0033609 0.000671361 -0.0264366 -0.00951516 -0.00259448 -0.00012352 0.00334988 0.00467222 0.0278371 -0.0309137 -0.0105315 -0.0162183 0.0168567 -0.0017197 -0.00349495 0.00768926 -0.00618218 -0.0211637 -0.102738 -0.00415859 0.0112331 0.0033919 0.0026525 0.0287144 -0.0309273 0.00598404 -0.00896705 0.0108546 0.0176931 0.0151739 0.00252393 0.00762876 0.00700836 0.00602414 -0.00533137 0.0199939 -0.00743753 -0.0556692 -0.0153938 0.0074995 0.00410307 0.0216728 0.00106472
0.0154033 0.0122818 0.00431458 -0.00320355 -0.0809003 -0.0194682 -0.0336281 0.00019684 -0.0241984 -0.00201584 0.0278756 -0.000466468 -0.0194438 -0.00476646 -0.00792308 -0.00863953 0.00534869 -0.0337435 -0.0187249 -0.0316561 0.00518683 0.000644069 0.0105343 -0.010536 0.592036 -0.0053302 -0.00964911 0.0170842 -0.0237213 -0.0181401 0.00278403 -0.0303385 -0.00835815 -0.0023094 -0.00958298 0.00416422 -0.00521017 0.00546035 0.0204582 -0.00359759 0.00680351 0.0543308 0.00787013 -0.00307841 -0.00452748 0.00703808 0.00349829 0.00737888 0.00708666 0.0102687 0.0361311 -0.0286888 0.0115995 -0.00355293 0.00137212 0.00689237 -0.0330734 0.0014266 -0.0203953 -0.0042241 0.00797306 0.00151153 -0.00371057 0.0134788 -0.00595784 -0.0162206 -0.0715836 -0.0158218 -0.0594792 -0.00195371 0.00757087 -0.000612194 -0.0110331 0.00361581 -0.0195629 -0.0195319 0.00515193 0.010151 0.001203 -0.00508672 0.00217939 -0.0457619 -0.00421032 -0.0667472 -0.00727332 -0.0325648 -0.0159679 -0.00335578 -0.00335783 -0.127857 -0.00810116 0.0184693 -0.0300378 0.028034 0.0136521 0.0148123 -0.00651342 0.00239997 -0.00511389 -0.0041498
0.0162862 4.1793e-05 -0.00213413 -0.00300764 -0.00990589 0.00665726 0.0141579 -0.0704696 -0.00211878 0.00399349 -0.00640278 -0.00915313 -0.00526361 -0.00602448 0.00367137 -0.100783 -0.0116274 -0.00395969 0.00694501 0.00544495 0.0110334 -0.0133924 -0.00977877 0.00385454 -0.0053302 0.646517 -0.00564324 -0.000602949 -0.00279806 0.000258427 0.00155478 0.00894445 0.00709113 -0.0149641 0.00286189 -0.0374017 -0.00573085 0.0147303 0.0130366 -0.00311625 -0.06336 0.00137424 0.0173143 -0.0436055 -0.00587731 -0.00566928 -0.00355148 0.00558447 -0.0291371 -0.00301159 0.00551032 -0.00445285 0.010239 -0.0243355 -0.0144006 -0.000126535 0.0137744 -0.0273867 0.0078208 0.00155828 -0.0257901 0.011931 -0.0166269 0.0040826 -0.0109153 -0.0110526 -0.00569334 0.0015891 -0.00533555 -0.00319986 -0.010367 -0.0751193 -0.00705586 0.00925779 0.0120263 0.00579894 -0.00608708 0.000943117 -0.00519587 -0.0625852 0.000529683 -0.00266722 -0.0242494 -0.00723312 0.00812946 -0.00249717 0.00207663 -0.0477218 0.0148349 0.00641546 0.00327834 0.00309043 0.00526046 0.00319436 0.00175556 0.00515444 -0.0225238 -0.00343917 -0.00512498 0.000385532
-0.00854802 0.0010423 0.0065786 -0.000252191 0.00891796 0.0177308 0.000902189 -0.0052077 0.000790934 -0.0006987 -0.0164075 0.000787212 -0.0666664 -0.00766899 -0.0210567 0.000378977 0.000373029 0.00814691 0.0329118 0.00877732 -0.00117597 0.00119137 0.00225366 0.0307901 -0.00964911 -0.00564324 0.544523 0.00227212 -0.144509 -0.0131568 0.00983957 0.0130957 0.00437219 -0.00268313 -0.00523474 -0.00154764 -0.00279416 -0.0370316 0.000403457 -0.00554175 0.00462598 0.0111694 0.00916102 -7.93204e-05 0.00147563 -0.0020743 -0.00754098 0.00906163 -0.000358 -0.00542107 -0.0242393 -0.00464813 -0.000173397 0.007286 -0.000541301 -0.250663 0.000796882 -0.00170248 -0.00340017 -0.00691151 -0.000188049 0.00633114 0.00284251 0.0199099 6.28004e-05 -0.000614729 0.005321 0.000596757 0.00227578 -0.00466629 -0.00884696 -0.00190099 -0.00254418 0.0227823 -0.00800871 0.0132025 -0.00873266 -0.00303753 0.00157207 -0.00498393 -0.0308477 -0.0407483 -0.00190648 -0.0142558 0.0134889 -0.00628139 -0.00131999 0.00350218 -0.00440527 0.0223964 0.00331466 0.00976148 -0.0141386 0.0188 -0.0420195 -0.00657034 -0.00225976 -0.0372644 0.0149263 -0.000871504
-0.00634169 -0.00323574 0.00115702 0.0124332 0.00493661 -0.0112545 0.0119869 -0.00584534 -0.0135835 -0.00234341 -0.000609484 -0.00227115 -0.00919039 0.000141519 -0.0598918 0.00773835 -0.00505262 -0.00754484 0.00556839 -0.00781421 -0.0026465 0.00082085 0.0316757 -0.00589017 0.0170842 -0.000602949 0.00227212 0.643653 0.00318622 0.0110244 -0.00594705 0.0113953 0.00283874 -0.00135718 -0.0217521 -0.00661926 -0.00210071 0.00320284 0.0351073 0.00901411 0.00177254 0.00754151 0.00897826 0.00447238 0.0233635 -0.0954881 -0.0165155 0.00291242 -0.00601855 0.00230268 -0.00134937 0.0149576 -0.00248499 0.0130404 -0.00351728 0.00311768 0.00820451 -0.0042995 -0.00054204 0.00932199 -0.0065796 -0.00211233 0.0155799 -0.00114344 0.000626826 -0.0466734 -0.00762834 -0.0570953 0.00995952 0.0076192 -0.00517196 -0.00114484 -0.00317374 -0.00494256 0.00512188 -0.00391433 -0.129656 -0.0140638 -0.00336438 -0.00080208 -0.0025493 -0.00240696 -0.00231512 0.014864 0.0093163 -0.00764425 0.0136865 0.0123359 0.0181643 0.0074571 -0.0780455 -0.101813 -0.018186 -0.0444048 -0.00439193 -0.105543 -0.000305612 0.00363842 0.00462689 0.000952138
0.00183591 -0.00452729 -0.00316958 0.00324135 -0.00339836 0.00651066 -0.0534378 -0.00590836 0.000819775 -0.00668695 -0.01903 -0.00228735 -0.0916192 -0.00193233 -0.0238349 0.00357119 -0.00024511 0.0073466 0.0200274 0.0123246 0.00299058 0.0016271 0.00639262 0.0236755 -0.0237213 -0.00279806 -0.144509 0.00318622 0.626495 0.00708199 -0.0134877 0.0107114 -0.00196793 -0.00280429 -0.00785837 -0.00338955 -0.00592742 -0.0458475 0.00974567 0.00268917 0.0058363 0.00168 0.00837983 0.00222029 0.0047636 -0.00212506 0.00764595 -0.00383996 0.00115209 0.000563128 -0.00470205 -0.00108517 -0.00224631 0.00369568 -0.00136723 -0.152418 -0.0473022 -0.00383691 -0.000431098 -0.00426719 0.000464134 0.00169899 0.00526518 0.0152585 -0.00327317 -0.00556435 -0.00363106 0.00542537 0.000390416 -0.000889192 -0.00197407 -0.000627071 -0.00414593 0.0102432 -0.0156663 -0.00592877 0.000415376 0.0091746 -0.00189185 -0.00256832 -0.0198971 -0.0790728 -0.00687535 -0.0093922 -0.00504226 0.00111359 0.00381735 0.00529111 0.00927394 -0.00105193 -0.0055713 0.00239517 -0.00896473 0.0272067 0.00349405 0.000598117 -0.00665797 -0.0124101 -0.00466852 -0.00364458
-0.0602731 0.0232156 0.0264283 0.0229043 0.0119905 -0.0085853 0.020422 -0.000707451 -0.00874754 -0.0998414 0.0625221 0.00731908 0.0265515 -0.0145697 -0.0159861 0.0126055 0.0214066 0.00574229 0.0369352 -0.0246056 -0.0250691 0.00773579 -0.0161346 0.0349697 -0.0181401 0.000258427 -0.0131568 0.0110244 0.00708199 0.487127 -0.0251408 -0.03466 0.00451555 0.00376293 0.00728132 0.0171643 0.00473584 -0.0164503 -0.0213537 0.00608624 0.0219375 -0.00779329 -0.0400272 -0.00364389 -0.025575 0.0144354 -0.0675869 0.0214652 0.0226674 0.0281159 0.0230597 -0.0172614 0.0044723 -0.000686506 0.0140125 -0.0121713 0.0146191 0.00982599 -0.0305075 -0.0250309 0.0245613 0.00694479 -0.0174547 0.0125518 0.00129385 -0.0196479 -0.0179276 0.00318033 0.00492439 0.0190027 -0.132396 0.0179661 -0.00128294 0.00728859 -0.0594222 -0.00676387 -0.0171653 -0.0202039 0.00491228 -0.000152005 0.0128391 0.0374334 -0.00356703 -0.00645179 0.00931916 0.00488404 -0.105265 -0.010582 -0.0791779 -0.0344783 -0.000113977 0.0171535 -0.000195193 -0.0199158 0.0422627 0.0254693 -0.00445023 -0.00135065 0.00601443 0.00469235
0.00678354 0.000607369 0.0057188 -0.0233446 0.00852074 -0.00507652 -0.0614388 -0.0033024 0.0212947 -0.076461 -0.03858 0.00311024 -0.0129485 0.00110868 -0.000412911 0.0104859 -0.00361997 -0.00175966 0.00952794 0.0114562 0.0161256 -0.00591295 -0.0162158 -0.00933142 0.00278403 0.00155478 0.00983957 -0.00594705 -0.0134877 -0.0251408 0.594574 0.0137209 0.00575644 0.00333021 0.00267776 -0.00325456 0.00468279 -0.0332172 -0.00188565 -0.00266698 0.00374271 0.0215304 -0.0178005 -0.00152825 -0.00423979 0.0123168 -0.0546836 0.00109268 -0.00265226 0.000732173 0.00375272 0.0480527 0.00602608 0.00744436 -0.00475105 0.00240105 -0.0866988 0.000457038 -0.00498928 0.053245 -0.00277793 0.00487672 -0.00344269 -0.0390941 0.00233207 -0.0200023 0.0153102 -0.00103243 -0.0232188 -0.0328006 -0.053769 0.00543939 0.00526104 -0.0406596 -0.0172295 -0.0257381 0.00433179 -0.0213815 0.00551314 -0.000284552 -0.0439707 -0.0122956 -0.00470127 -0.0194142 -0.0108998 0.0186058 -0.00910855 0.00300591 -0.00872701 0.00375971 0.00956191 0.00377208 0.0519738 -0.0120563 -0.0232929 -0.00911107 -0.00257117 0.0348572 -0.0542576 0.00978298
-0.0200572 -0.0151118 -0.011117 0.000679988 0.0359788 -0.0466 -0.0184251 0.0194974 -0.0420965 -0.019309 0.0218065 0.00164082 0.00144495 0.0204729 0.0175015 0.0059379 -0.0129426 0.02422 -0.0582568 -0.00444599 -0.0320595 -0.00515155 -0.00712851 -0.027039 -0.0303385 0.00894445 0.0130957 0.0113953 0.0107114 -0.03466 0.0137209 0.489595 -0.0189051 0.016434 0.00664506 -0.00353029 -0.0406329 0.0389448 0.0114644 -0.00176663 -0.00447523 -0.0161951 0.0324739 -0.000844634 -0.00430992 0.00877799 0.00372671 -0.00753399 -0.0054239 -0.0467344 0.00470287 -0.0158452 -0.0224479 0.0155125 -0.00956496 0.0145941 -0.0109907 0.0252184 -0.0633584 0.0184134 -0.00873575 -0.0169361 -0.00444748 0.0132584 0.00216284 0.0341158 0.035506 -0.00733363 -0.0410065 0.0159377 -0.00754176 -0.00504283 -0.0466583 0.0102193 -0.0168549 -0.0279994 -0.00466257 -0.166485 0.0072005 0.0050707 0.0436861 0.00250125 0.0133799 -0.0626087 -0.00431992 0.0246837 0.0165435 -0.0029361 0.0295722 -0.0104612 -0.0195148 -0.00454757 -0.0167492 -0.0106793 -0.000786745 0.00766853 0.0120412 0.0105949 0.0181477 -0.0227929
-0.0193282 -0.00380371 0.00548301 0.00666578 -0.00824315 -0.0145056 -0.00829512 -0.0023174 -0.0246405 -0.00816433 0.00407353 -0.0284873 0.00766286 0.00379308 0.00833704 0.043028 -0.037847 0.00576016 0.00125979 0.0015661 -0.0252156 -0.0425013 -0.0107004 -0.000224984 -0.00835815 0.00709113 0.00437219 0.00283874 -0.00196793 0.00451555 0.00575644 -0.0189051 0.629983 -0.00998301 -0.0935004 -0.0124429 0.00228421 -0.0130086 -0.058596 -0.000914297 0.0197492 0.00144522 0.0237999 -0.0184911 -0.0478268 -0.00572562 -0.00169495 0.00208245 -0.0200541 0.0109144 0.00528029 -0.00583637 -0.0182616 0.0223579 -0.042179 0.00147979 0.00104994 0.000623917 -0.00641073 0.000626853 -0.0211134 -0.104053 -0.0354743 0.00108719 -0.0409654 0.0219116 0.000748144 0.00591149 -0.012242 0.00526265 -0.00067368 0.0199523 0.00505442 -0.00443261 -0.014884 -0.0221342 0.0118612 -0.00281537 -0.0331067 -0.00798369 0.00371135 -0.00596643 -0.0430583 -0.0119725 0.00516748 -0.0102899 0.0167694 -0.00507257 0.0320475 0.00843001 -0.00122941 0.000606984 -0.0049701 0.0210037 0.0182215 -0.00819736 -0.0442102 0.0016224 -0.000687178 0.00130243
-0.0358883 -0.022379 0.00511579 0.000982583 -0.0111519 -0.00822927 0.0147813 -0.0344135 -0.00333682 0.0135311 -0.00538158 -0.0522132 -0.00835686 -0.0625147 0.00308036 0.00672236 -0.0146596 -0.0032125 0.00152236 0.0128896 -0.0271333 -0.00192585 -0.000483339 0.00427408 -0.0023094 -0.0149641 -0.00268313 -0.00135718 -0.00280429 0.00376293 0.00333021 0.016434 -0.00998301 0.661391 0.00888804 -0.0297948 -0.0137825 0.00563714 0.0098255 -0.00247902 0.012898 0.00478241 -0.0332529 0.0035939 0.00523739 0.00174399 -0.00235475 0.00531774 -0.00758167 -0.0120611 0.000740097 0.00273515 -0.0331507 -0.0158321 -0.0147604 -0.000432877 0.0112102 -0.0659924 -0.0235881 0.00332208 -0.0114773 0.00947708 0.00691241 -0.00510013 -0.0483936 -0.00143142 -0.00205221 0.00713111 -0.0167284 0.000334116 0.00733415 -0.00948006 -0.0105549 0.00697361 0.00944323 0.0216423 0.00110368 0.0206972 -0.0580425 -0.013062 -0.00153179 -0.00269864 -0.0439191 -0.017266 -0.000295066 0.000129236 -0.0199183 0.00815272 -0.0453011 0.00561454 -0.0113549 -0.00023736 -0.00532792 0.00761978 -0.0113501 0.00134018 -0.0451279 0.00186522 -0.00140085 -0.000402217
-0.0150822 -0.00251911 -0.0100019 0.0105112 -0.00907589 0.00563883 0.00546568 0.00238594 -0.00180266 0.00248165 -0.00552351 0.0109999 -0.0001685 -0.00122957 -0.0105927 -0.00803143 0.0155021 0.00392815 0.00991502 0.00399114 -0.00664168 0.00268782 0.00147764 0.00369864 -0.00958298 0.00286189 -0.00523474 -0.0217521 -0.00785837 0.00728132 0.00267776 0.00664506 -0.0935004 0.00888804 0.442709 0.00819327 -0.0203419 0.00668368 -0.19246 0.00817934 0.00797239 0.00185151 0.0250927 0.0080162 -0.0528997 -0.0200214 -0.00408646 -0.00691613 0.0184863 0.00552819 0.0130555 0.00402703 0.00182653 0.0196347 0.0071587 -0.00400671 0.00613435 0.00189678 -0.0173674 0.00231608 0.0179446 -0.184893 -0.0138816 0.0153392 0.00227513 -0.00695375 -0.0125999 -0.00301039 -0.00614243 0.00821277 -0.000440156 -0.00338529 -0.0200144 0.0168133 0.00185801 0.00153865 -0.0502605 -0.00346127 0.00986378 0.00596235 0.00164518 -0.00650473 -0.0104144 -0.00604842 0.00109564 -0.00161693 0.00195514 0.014488 0.0314158 0.00314285 -0.00580581 -0.00978365 -0.00612914 0.0300324 0.00258162 -0.0231029 -0.0105288 -0.000162653 -0.00361652 0.000915135
-0.00888233 -0.0278952 -0.00408646 -0.00358624 0.00209838 -0.00486198 -0.00320304 -0.045579 -0.00336742 0.00278854 0.00254125 -0.0331377 -0.00023174 -0.0181514 0.0253256 -0.0152002 -0.0395282 0.00142618 -0.00361659 0.0146036 -0.0128958 -0.0243961 -0.000707973 -0.0054603 0.00416422 -0.0374017 -0.00154764 -0.00661926 -0.00338955 0.0171643 -0.00325456 -0.00353029 -0.0124429 -0.0297948 0.00819327 0.680052 -0.00798772 0.00453625 0.0210626 -0.000150647 -0.0264454 -0.00230804 -0.0080871 -0.0216686 0.00643775 -0.00120348 0.00167127 -0.00382273 -0.0415869 -0.00678587 0.00341652 0.00148435 -0.0264101 -0.00359703 -0.0352365 -0.00165796 -0.0031527 -0.0341468 -0.00177458 0.00278401 -0.0434873 0.00128365 -0.00242894 -0.00158387 -0.0293164 0.00844616 -0.00750534 -0.00200179 0.00116753 -0.00208711 -0.00568643 -0.0366166 -0.000832982 0.00295036 0.0117353 -0.00316596 -0.00153045 -0.0076917 -0.0320355 -0.0353997 0.000669068 -0.00519674 -0.0326768 0.000767437 -0.000742383 0.000525594 0.0211916 -0.0116836 -0.00410284 0.00996431 -0.00652008 -0.00461712 -0.00350929 0.00609524 0.00331956 -0.0101486 -0.0303082 5.71455e-05 -0.00271434 0.00101776
-0.0415666 -0.042482 -0.0642477 -0.00279542 0.00221375 -0.00503384 0.0112375 -0.0020307 -0.00089574 0.00795906 -0.00441274 -0.00272776 -0.00370257 -0.0326407 0.00564267 -0.0370078 0.00985598 0.00218745 0.000817887 -0.0434664 -0.0329978 0.0153616 0.00566396 0.00295727 -0.00521017 -0.00573085 -0.00279416 -0.00210071 -0.00592742 0.00473584 0.00468279 -0.0406329 0.00228421 -0.0137825 -0.0203419 -0.00798772 0.644759 -0.00420619 0.00253506 0.00018741 -0.0184768 -0.00736541 -0.0139113 0.0123711 0.0151641 -0.00510159 0.000325347 -0.0582393 0.0061181 0.0113294 -0.000850774 0.00520898 -0.0288542 -0.01783 0.0106895 -0.00613323 0.00660821 -0.0235754 -0.0693326 0.00906223 0.00378261 -0.00436079 0.0183287 -0.00216846 0.00393934 0.000649662 -0.00467845 0.00237209 -0.00603469 -0.00093755 0.0147968 -0.030095 -0.0892043 0.00740863 -0.0189621 0.010723 0.00874642 -0.0562379 -0.000630545 0.00268074 0.00159407 -0.00027219 0.00588565 -0.00620661 -0.00695051 0.000457521 -0.0282311 0.0126205 -0.0031849 0.0151341 -0.000322938 -0.00616061 -0.0132462 0.0158433 -0.00584039 -0.00427466 0.00606167 0.00702391 -0.0059356 -0.000495521
